"A Gotsman, H Yang, C Ferreira, M Najafzadeh, ...",Cause I'm strong enough: Reasoning about consistency choices in distributed systems,2016
"C Flanagan, S Graf, M Parthasarathy, ...",09361 Abstracts Collection--Design and Validation of Concurrent Systems,2010
"R Hähnle, M Huisman",24 Challenges in Deductive Software Verification.,2017
R Bedbur,5. Oktober 2011,2011
"K Asanovic, V Arvind, S Devadas, JC Hoe","6.823 Computer System Architecture, Spring 2002",2002
"A Blanchard, N Kosmatov, F Loulergue",A CHR-Based Solver for Weak Memory Behaviors.,2016
"M Teragni, G Zabala, S Blanco",A Cloud Powered Relaxed Heterogeneous Distributed Shared Memory System,2018
"S Brookes, R Kavanagh",A Denotational Semantics for SPARC TSO,2019
"B Van Assche, EH D'Hollander",A Framework for the Investigation of Shared Memory Systems1,2000
"J Alglave, A Mahboubi",A Generic Formalised Framework for Reasoning About Weak Memory Models,2011
"M Lobosco, C Amorim, O Loques",A Java environment for high-performance computing,2001
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",A Maude framework for cache coherent multicore architectures,2016
"RN Zuckery, JL Baer",A Performance Study of Memory Consistency Models3,1992
"V Nagarajan, DJ Sorin, MD Hill, ...",A Primer on Memory Consistency and Cache Coherence,2020
"G Li, G Gopalakrishnan, K Slind",A SAT-BASED BOUNDED MODEL CHECKER FOR CONCURRENT ASSEMBLY PROGRAMS,
"J Pichon-Pharabod, F Sieczkowski, L Birkedal, ...",A Separation Logic for Fictional Sequential Consistency,2019
V Vafeiadis,A Separation Logic for a Promising Semantics,2018
T Matsumoto,A Study on Memory-Based Communications and Synchronization in Distributed-Memory Systems,1994
G Cong,A Study on the Impact of Memory Consistency Models on Parallel Algorithms for Shared-Memory Multiprocessors,2005
"A Shukla, A Biere, L Pulina, ...",A Survey on Applications of Quantified Boolean Formulas,2019
"LM Inria, S Sarkar, P Sewell",A Tutorial Introduction to the ARM and POWER Relaxed Memory Models,2012
"P Maleehuan, Y Chiba, T Aoki",A Verification Framework for Assembly Programs Under Relaxed Memory Model Using SMT Solver,2018
"S Owens, S Sarkar, P Sewell",A better x86 memory model: x86-TSO,2009
"S Owens, S Sarkar, P Sewell",A better x86 memory model: x86-TSO (extended version),2009
"K Crary, MJ Sullivan",A calculus for relaxed memory,2015
"D Marino, A Singh, T Millstein, M Musuvathi, ...",A case for an SC-preserving compiler,2011
"A Blanchard, N Kosmatov, M Lemerre, ...",A case study on formal verification of the anaxagoros hypervisor paging system with frama-C,2015
"Y Yi, T Park, HY Yeom",A causal logging scheme for lazy release consistent distributed shared memory systems,1998
"S Karlsson, M Brorsson",A comparative characterization of communication patterns in applications using MPI and shared memory on an IBM SP2,1998
"SV Adve, AL Cox, S Dwarkadas, ...",A comparison of entry consistency and lazy release consistency implementations,1996
"J Pichon-Pharabod, P Sewell",A concurrency semantics for relaxed atomics that permits optimisation and avoids thin-air executions,2016
"W Mansky, E Gunter",A cross-language framework for verifying compiler optimizations,2014
"R Kavanagh, S Brookes",A denotational semantics for SPARC TSO,2018
S Brookes,A denotational semantics for weak memory concurrency,2016
"B Wilkinson, T Pai, M Miraj",A distributed shared memory programming course,2001
J Alglave,A formal hierarchy of weak memory models,2012
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",A formal model of data access for multicore architectures with multilevel caches,2019
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",A formal model of parallel execution on multicore architectures with multilevel caches,2017
"Z Hou, D Sanan, A Tiu, Y Liu, JS Dong",A formalisation of the SPARC TSO memory model for multi-core machine code,2019
"J Derrick, G Smith",A framework for correctness criteria on weak memory models,2015
"T Abe, T Maeda",A general model checking framework for various memory consistency models,2017
"Y Yang, G Gopalakrishnan, G Lindstrom",A generic operational memory model specification framework for multithreaded program verification,2003
"RJ Colvin, G Smith",A high-level operational semantics for hardware weak memory models,2018
"B Dongol, O Travkin, J Derrick, H Wehrheim",A high-level semantics for program execution under total store order memory,2013
"K Matsumoto, T Ugawa, T Abe",A library of memory access instructions under relaxed memory models for SPIN,2016
"PA Abdulla, MF Atig, A Bouajjani, TP Ngo",A load-buffer semantics for total store ordering,2017
M Takesue,A model of pipelined mutual exclusion on cache-coherent multiprocessors,2003
"F Pong, M Dubois",A new approach for the verification of cache coherence protocols,1995
"M Lobosco, A Silva, O Loques, ...",A new distributed JVM for cluster computing,2003
"CC Wu, C Chen",A new relaxed memory consistency model for shared-memory multiprocessors with parallel-multithreaded processing elements,1998
JYA Pichon-Pharabod,A no-thin-air memory model for programming languages,2018
"A Boukerche, ACMA de Melo, ...",A performance evaluation of a local DNA sequence alignment algorithm on a cluster of workstations,2004
"RN Zucker, JL Baer",A performance study of memory consistency models,1992
"P Pirkelbauer, R Milewicz, JF Gonzalez",A portable lock-free bounded queue,2016
"B Norris, B Demsky",A practical approach for model checking C/C++ 11 code,2016
TL Harris,A pragmatic implementation of non-blocking linked-lists,2001
"DJ Sorin, MD Hill, DA Wood",A primer on memory consistency and cache coherence,2011
"J Kang, CK Hur, O Lahav, V Vafeiadis, ...",A promising semantics for relaxed-memory concurrency,2017
"J Derrick, G Smith, L Groves, B Dongol",A proof method for linearizability on TSO architectures,2017
T Ridge,A rely-guarantee proof system for x86-TSO,2010
"K Svendsen, J Pichon-Pharabod, M Doko, ...",A separation logic for a promising semantics,2018
"J Pichon-Pharabod, K Svendsen, M Doko, O Lahav, ...",A separation logic for a promising semantics,2019
"F Sieczkowski, K Svendsen, L Birkedal, ...",A separation logic for fictional sequential consistency,2015
J Oberhauser,A simpler reduction theorem for x86-TSO,2015
"P Chatterjee, G Gopalakrishnan",A specification and verification framework for developing weak shared memory consistency protocols,2002
"MD Hill, AE Condon, M Plakal, DJ Sorin",A system-level specification framework for I/O architectures,1999
"VA Saraswat, R Jagadeesan, M Michael, ...",A theory of memory models,2007
"G Calin, E Derevenetc, R Majumdar, ...",A theory of partitioned global address spaces,2013
"G Boudol, G Petri",A theory of speculative computation,2010
"J Bhadra, E Trofimova, LJ Giordano, ...",A trace-driven validation methodology for multi-processor SoCs,2006
"L Maranget, S Sarkar, P Sewell",A tutorial introduction to the ARM and POWER relaxed memory models,2012
"L Maranget, S Sarkar, P Sewell",A tutorial introduction to the ARM and POWER relaxed memory models (version 120),2012
"L Maranget, S Sarkar, P Sewell","A tutorial introduction to the ARM and POWER relaxed memory models, 2012",2015
"L Maranget, S Sarkar, P Sewell",A tutorial introduction to the ARM and POWER relaxed memory models. October 2012,
"V Awhad, C Wallace",A unified formal specification and analysis of the new Java memory models,2003
"WC Kwon, LS Pehy",A universal ordered NoC design platform for shared-memory MPSoC,2015
"A Linden, P Wolper",A verification-based approach to memory fence insertion in PSO memory systems,2013
"A Linden, P Wolper",A verification-based approach to memory fence insertion in relaxed memory systems,2011
"B Simner, S Flur, C Pulte, A Armstrong, ...",ARMv8-A system semantics: instruction fetch in relaxed architectures,2020
"B Simner, S Flur, C Pulte, A Armstrong, ...",ARMv8-A system semantics: instruction fetch in relaxed architectures (extended version)⋆,
"K Vora, SC Koduru, R Gupta",ASPIRE: exploiting asynchronous parallelism in iterative algorithms using a relaxed consistency based DSM,2014
"R Bornat, M Dodds",Abducing memory barriers,2012
DR Hower,Acoherent shared memory,2012
"C Lin, V Nagarajan, R Gupta",Address-aware fences,2013
"C Flanagan, SN Freund",Adversarial memory for detecting destructive races,2010
PW O'Hearn,"Algebra, logic, locality, concurrency",2011
"M Zhang, S Biswas, MD Bond",All That Glitters Is Not Gold: Improving Availability and Practicality of Exception-Based Memory Models,2016
B Selfridge,An ACL2 Mechanization of an Axiomatic Framework for Weak Memory,2014
"M Botincan, P Glavan, D Runje",An ASM-based Approach to Modeling Memory Models,
"C Wallace, G Tremblay, JN Amaral",An Abstract State Machine specification and verification of the location consistency memory model and cache protocol,2001
"PA Melliès, L Stefanesco",An Asynchronous soundness theorem for concurrent separation logic,2018
G Cong,An Evaluation of Parallel Algorithms on Current Memory Consistency Models,2006
WY Chen,An Evaluation of the Cost of Sequential Consistency for Titanium,2002
"G Cabon, D Cachera, D Pichardie",An Extended Buffered Memory Model With Full Reorderings,2016
J Prasad,An Immediate Need for A Complete and Precise Memory Model in the wake of Multicore Processing,2012
BA Gandhi,An Implementation of Distributed Shared Memory on Network Of Workstations,1997
P Ou,An Initial Study of Two Approaches to Eliminating Out-of-Thin-Air Results,2018
"Z Hóu, D Sanan, A Tiu, Y Liu, KC Hoa, ...",An Isabelle/HOL Formalisation of the SPARC Instruction Set Architecture and the TSO Memory Model,2020
"S Zhang, M Vijayaraghavan",An Operational Framework for Specifying Memory Models using Instantaneous Instruction Execution,2017
"S Joshi, S Prasad",An Operational Model for Multiprocessors with Caches,2010
"A Linden, P Wolper",An automata-based symbolic approach for verifying programs on relaxed memory models,2010
"W Mansky, D Garbuzov, S Zdancewic",An axiomatic specification for sequential memory models,2015
"AL Cox, S Dwarkadas, P Keleher, ...",An evaluation of software distributed shared memory for next-generation processors and networks,1993
"P Keleher, AL Cox, S Dwarkadas, ...",An evaluation of software-based release consistent protocols,1995
"MD Marino, GL de Campos, LM Sato",An evaluation of the speedup of Nautilus DSM system,1999
"A Shriraman, MF Spear, H Hossain, ...",An integrated hardware-software approach to flexible transactional memory,2007
"J Derrick, G Smith",An observational approach to defining linearizability on weak memory models,2017
"Y Zhang, X Feng",An operational approach to happens-before memory model,2013
"Y Zhang, X Feng",An operational happens-before memory model,2016
"Y Zhang, X Feng",An operational happens-before memory model (extended version),
"K Nienhuis, K Memarian, P Sewell",An operational semantics for C/C++ 11 concurrency,2016
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",An operational semantics of cache coherent multicore architectures,2016
DAW Clarke,Analyses of Java programs over weak memory,2018
"Y Yang, G Gopalakrishnan, ...",Analyzing the CRF Java memory model,2001
"DS Fava, M Steffen, V Stolz",Anything goes unless forbidden,
VY Trifanov,Applying synchronization contracts approach for dynamic detection of data races in industrial applications,2018
"V Vojdani, K Apinis, S Saan",Approaches to Thread-Modular Static Analysis,
"DLCTM Pellauer, M Martonosi",ArMOR: Defending Against Memory Consistency Model Mismatches in Heterogeneous Architectures,
"D Lustig, C Trippel, M Pellauer, ...",ArMOR: defending against memory consistency model mismatches in heterogeneous architectures,2015
"U Ramachandran, G Shah, ...",Architectural mechanisms for explicit communication in shared memory multiprocessors,1995
A Naeem,Architecture Support and Scalability Analysis of Memory Consistency Models in Network-on-Chip based Systems,2013
"K Gharachorloo, M Sharma, S Steely, ...",Architecture and design of AlphaServer GS320,2000
"A Naeem, A Jantsch, Z Lu",Architecture support and comparison of three memory consistency models in NoC based systems,2012
"KV Manjunath, R Govindarajan",Array Bloating: A Novel Method to Reduce False Sharing E ects in DVSMs,
"P Maleehuan, Y Chiba, T Aoki",Assembly program verification for multiprocessors with relaxed memory model using smt solver,2017
"BA Sanders, KH Kim",Assertional reasoning about data races in relaxed memory models,2008
"D Dice, H Huang, M Yang",Asymmetric dekker synchronization,2001
"Y Duan, N Honarmand, J Torrellas",Asymmetric memory fences: Optimizing both performance and implementability,2015
J Thomas,Asynchronous validity resolution in sequentially consistent shared virtual memory,2001
"B Lucia, J Devietti, L Ceze, K Strauss",Atom-Aid: Detecting and surviving atomicity violations,2009
"B Lucia, J Devietti, K Strauss, ...",Atom-aid: Detecting and surviving atomicity violations,2008
"D Gope, MH Lipasti",Atomic SC for simple in-order processors,2014
"S Jagannathan, V Laporte, G Petri, ...",Atomicity refinement for verified compilation,2014
C Leonardsson,"August 2, 2012",2012
A Yushkovskiy,Automated Analysis of Weak Memory Models,2018
"F Cassez, JF Raskin",Automated Technology for Verification and Analysis,
"F Cassez, JF Raskin","Automated Technology for Verification and Analysis: 12th International Symposium, ATVA 2014, Sydney, Australia, November 3-7, 2014, Proceedings",2014
S Burckhardt,Automated Verification of Concurrent Data Types,2006
"B Kasikci, C Zamfir, G Candea",Automated classification of data races under both strong and weak memory models,2015
"C Baumann, AM Dan, Y Meshman, T Hoefler, ...",Automatic Verification of RMA Programs via Abstraction Extrapolation,2018
"PA Abdulla, MF Atig, YF Chen, C Leonardsson, ...",Automatic fence insertion in integer programs via predicate abstraction,2012
"M Kuperstein, M Vechev, E Yahav",Automatic inference of memory fences,2012
"M Kuperstein, M Vechev, E Yahav",Automatic verification and synthesis for weak memory models,2015
"AJ Summers, P Müller",Automating deductive verification for weak-memory programs (extended version),2020
"P Ou, B Demsky",Automo: Automatic inference of memory order parameters for c/c++ 11,2015
"T Ta, X Zhang, A Gutierrez, ...",Autonomous Data-Race-Free GPU Testing,2019
"M Zhang, S Biswas, MD Bond",Avoiding consistency exceptions under strong memory models,2017
"N Gavrilenko, H Ponce-de-León, F Furbach, ...",BMC for weak memory models: Relation analysis for compact SMT encodings,2019
"H Ponce-de-León, F Furbach, ...",BMC with memory models as modules,2018
"C Wang, Y Lv, P Wu",Bounded TSO-to-SC linearizability is decidable,2016
"S Burckhardt, R Alur, MMK Martin",Bounded model checking of concurrent data types on relaxed memory models: A case study,2006
"S Dolan, KC Sivaramakrishnan, ...",Bounding data races in space and time,2018
"DF Bacon, X Shen",Braids and fibers: Language constructs with architectural support for adaptive responses to memory latencies,2006
M Lesani,Brief announcement: Fence insertion for straight-line programs is in P,2017
"R Jagadeesan, G Petri, J Riely","Brookes is relaxed, almost!",2012
"MM Islam, A Muzahid",Bugaroo: Exposing Memory Model Bugs in Many-Core Systems,2018
W Ahn,BulkCompiler: High-Performance Sequential Consistency through Cooperative Compiler Consistency through Cooperative Compiler and Hardware Support,
"W Ahn, S Qi, M Nicolaides, J Torrellas, JW Lee, ...",BulkCompiler: High-performance sequential consistency through cooperative compiler and hardware support,2009
"ML Goodstein, E Vlachos, S Chen, ...",Butterfly analysis: Adapting dataflow analysis to dynamic parallel monitoring,2010
"H Barendregt, M Gehrke, H Geuvers, G Manzonetto, ...",CALMOC: Categorical and Algebraic Models of Computation,
P Ou,CDSSPEC: Testing Concurrent Data Structures Under the C/C++ 11 Memory Model,2014
"B Norris, B Demsky",CDSchecker: checking concurrent data structures written with C/C++ atomics,2013
"J Huang, C Zhang, J Dolby",CLAP: recording local executions to reproduce concurrency failures,2013
N Dave,CSAIL,2004
"X Shen, LR Arvind",CSAIL,1999
N Dave,CSAIL Massachusetts Institute of Technology,2004
"BP Biswal, A Singh, B Singh",Cache coherency controller verification IP using SystemVerilog Assertions (SVA) and Universal Verification Methodologies (UVM),2017
Y Zhu,"Caches, Transactions and Memories: Models, Coherence and Consistency",2018
"MP Ferguson, D Buettner",Caching Puts and Gets in a PGAS language runtime,2015
"Y Abd Alrahman, M Andric, A Beggiato, ...",Can We Efficiently Check Concurrent Programs Under Relaxed Memory Models in Maude?,2014
"H Maarand, T Uustalu",Certified Foata normalization for generalized traces,2018
"H Maarand, T Uustalu",Certified normalization of generalized traces,2019
"MM Islam, A Muzahid",Characterizing real world bugs causing sequential consistency violations,2013
"S Burckhardt, R Alur, MMK Martin",CheckFence: checking consistency of concurrent data types on relaxed memory models,2007
"A Bouajjani, E Derevenetc, R Meyer",Checking Robustness against TSO,2012
"A Bouajjani, E Derevenetc, R Meyer",Checking and enforcing robustness against TSO,2013
J Dubrovin,Checking bounded reachability in asynchronous systems by symbolic event tracing,2010
"P Ou, B Demsky",Checking concurrent data structures under the C/C++ 11 memory model,2017
"SM Beillahi, A Bouajjani, C Enea",Checking robustness against snapshot isolation,2019
"C Dern, R Simha",Checking transactional memory implementations,2012
"M Batty, K Memarian, S Owens, S Sarkar, ...",Clarifying and compiling C/C++ concurrency: from C++ 11 to POWER,2012
"D Leijen, S Burckhardt, BP Wood, M Fahndrich",Cloud Types for Eventual Consistency,2012
"A Meixner, DJ Sorin",Clouseau: Probabilistic dynamic verification of multithreaded memory systems,2004
"C DISSELKOEN, R JAGADEESAN, A JEFFREY, ...",Code that never ran,2018
"P Godefroid, K Sen",Combining model checking and testing,2018
"X Shen, LR Arvind",Commit-reconcile and fences (CRF): a new memory model for architects and compiler writers,1999
"V VAFEIADIS, FZ NARDELLI",CompCertTSO: A Verified Compiler for Relaxed-Memory Concurrency,
"J Ševčík, V Vafeiadis, F Zappa Nardelli, ...",CompCertTSO: A verified compiler for relaxed-memory concurrency,2013
"K Gharachorloo, L Kontothanassis, DJ Scales, M Scott, ...",Comparative Evaluation of Fine-and Coarse-Grain Approaches for Software Distributed Shared Memory,1999
"S Dwarkadas, K Gharachorloo, ...",Comparative evaluation of fine-and coarse-grain approaches for software distributed shared memory,1999
"IJ Hayes, A Burns, B Dongol, CB Jones",Comparing models of nondeterministic expression evaluation,2011
"RCF Melo, MET Walter, ACMA Melo, R Batista, ...",Comparing two long biological sequences using a dsm system,2003
N ten Dijke,Comparison of Verification Methods for Weak Memory Models,2014
"H Jiang, V Chaudhary",Compile/run-time support for thread migration,2001
"S Cuellar, N Giannarakis, JM Madiot, W Mansky, ...",Compiler correctness for concurrency: from comncurrent separation logic to shared memory assembly language,2020
"S Dwarkadas, A Cox, H Lu, W Zwaenepoel",Compiler-Directed Selective Update Mechanisms for Software Distributed Shared Memory,1995
"S Conchon, D Declerck, F Zaïdi",Compiling Parameterized X86-TSO Concurrent Programs to Cubicle-,2017
"L Birkedal, D Dreyer, P Gardner, Z Shao",Compositional Verification Methods for Next-Generation Concurrency (Dagstuhl Seminar 15191),2015
M Batty,Compositional relaxed concurrency,2017
"M Dodds, M Batty, A Gotsman",Compositional verification of compiler optimisations on relaxed memory,2018
"M Dodds, M Batty, A Gotsman",Compositional verification of relaxed-memory program transformations,2016
"M Frigo, V Luchangco",Computation-centric memory models,1998
"D Hutchison, T Kanade, J Kittler, JM Kleinberg, ...",Computer Aided Verification,2008
AGS Malik,Computer Aided Verification,2008
TBRB Jones,Computer Aided Verification,2002
"T Ball, RB Jones","Computer Aided Verification: 18th International Conference, CAV 2006, Seattle, WA, USA, August 17-20, 2006, Proceedings",2006
"A Gupta, S Malik","Computer Aided Verification: 20th International Conference, CAV 2008 Princeton, NJ, USA, July 7-14, 2008, Proceedings",2008
"A Bouajjani, O Maler","Computer Aided Verification: 21st International Conference, CAV 2009, Grenoble, France, June 26-July 2, 2009, Proceedings",2009
O Maler,Computer aided verification,1996
"S Park, DL Dill",Computer assisted analysis of multiprocessor memory systems,1996
"DF Bacon, X Shen","Computer program instruction architecture, system and process using partial ordering for adaptive response to memory latencies",2009
"DF Bacon, X Shen","Computer program instruction architecture, system and process using partial ordering for adaptive response to memory latencies",2009
"RB Batista, ALAC Correa, ...",Computing binary space partition trees using a scope consistent DSM system in a cluster of workstations,2003
M Dobiasch,Concolic testing of concurrent software in the context of weak memory models,2014
"Q Yi, J Huang",Concurrency verification with maximal path causality,2018
"J Alglave, P Cousot, C Urban",Concurrency with Weak Memory Models (Dagstuhl Seminar 16471),2017
S Cuellar,Concurrent Permission Machine for modular proofs of optimizing compilers with shared memory concurrency.,2020
"E Börger, KD Schewe",Concurrent abstract state machines,2016
"T Abe, T Maeda",Concurrent program logic for relaxed memory consistency models with dependencies across loop iterations,2017
"TL Nguyen, B Fischer, S La Torre, G Parlato",Concurrent program verification with lazy sequentialization and interval analysis,2017
"BLLCK Strauss, S Qadeer, H Boehm",Conflict Exceptions: Providing Simple Parallel Language Semantics with Precise Hardware Exceptions,2009
"B Lucia, L Ceze, K Strauss, S Qadeer, ...",Conflict exceptions: simplifying concurrent language semantics with precise hardware exceptions for data-races,2010
"DS Dhaliwal, PS Sandhu, SN Panda",Consistency Model and Synchronization Primitives in SDSMS,2009
MH Lipasti,Constraint Graph Analysis of Multithreaded Programs,
"HW Cain, MH Lipasti, R Nair",Constraint Graph Analysis of Multithreaded Programs.,2003
"A Bouajjani, M Sighireanu",Constructing optimally robust concurrent programs wrt relaxed memory models and program transformations.,
"PA Abdulla, MF Atig, A Bouajjani, TP Ngo",Context-bounded analysis for POWER,2017
"MF Atig, A Bouajjani, G Parlato",Context-bounded analysis of TSO systems,2014
"B Dongol, L Groves",Contextual trace refinement for concurrent objects: Safety and progress,2016
"A Velykis, G Grov, L Freitas",Contributions to AI4FM 2015,2015
"T Bergan, O Anderson, J Devietti, L Ceze, ...",CoreDet: a compiler and runtime system for deterministic multithreaded execution,2010
S Chakraborty,Correct Compilation of Relaxed Memory Concurrency,2019
"NM Lê, A Guatto, A Cohen, A Pop",Correct and efficient bounded FIFO queues,2013
"NM Lê, A Pop, A Cohen, F Zappa Nardelli",Correct and efficient work-stealing for weak memory models,2013
C Sakalis,Correctly Synchronised POSIX-threads Benchmark Applications,2015
"MMK Martin, DJ Sorin, HW Cain, ...",Correctly implementing value prediction in microprocessors that support multithreading or multiprocessing,2001
"M Hemmatpour, R Ferrero, F Gandino, ...",Cost Evaluation of Synchronization Algorithms for Multicore Architectures,2019
"PA Abdulla, MF Atig, YF Chen, C Leonardsson, ...",Counter-example guided fence insertion under TSO,2012
"L Petrucci, C Seceleanu, A Cavalcanti",Critical Systems: Formal Methods and Automated Verification,
"L Petrucci, C Seceleanu, A Cavalcanti",Critical Systems: Formal Methods and Automated Verification: Joint 22nd International Workshop on Formal Methods for Industrial Critical Systems and 17th …,2017
RJJ Riely,DRAFT1/22,
