"A Gotsman, H Yang, C Ferreira, M Najafzadeh, ...",Cause I'm strong enough: Reasoning about consistency choices in distributed systems,2016
"D Marino, A Singh, T Millstein, M Musuvathi, ...","DRFx An Understandable, High Performance, and Flexible Memory Model for Concurrent Languages",2016
"C Amza, AL Cox, S Dwarkadas, P Keleher, H Lu, ...",DSM OVERVIEW,
"B Gopal, P Kumar",DSM framework with processor consistency and Write-update coherence protocol: implementation,2009
W Puffitsch,"Data caching, garbage collection, and the Java memory model",2009
"B Kasikci, C Zamfir, G Candea",Data races vs. data race bugs: telling the difference with portend,2012
ML Goodstein,Dataflow Analysis-Based Dynamic Parallel Monitoring,2014
"A De, D D'Souza, R Nasre",Dataflow analysis for datarace-free programs,2011
"J Huang, C Zhang",Debugging concurrent software: Advances and challenges,2016
"O Lahav, U Boker",Decidable verification under a causally consistent shared memory.,2020
"A Bouajjani, R Meyer, E Möhlmann",Deciding robustness against total store ordering,2011
"J Bender, M Lesani, J Palsberg",Declarative fence insertion,2015
G Friedrich,Decoupled Strong Stubborn Sets,2016
"B Dongol, J Derrick, L Groves, G Smith",Defining correctness conditions for concurrent objects in multicore architectures,2015
ACMA de Melo,Defining uniform and hybrid memory consistency models on a unified framework,1999
"A Kolli, J Rosen, S Diestelhorst, A Saidi, ...",Delegated persist ordering,2016
"L Bocchi, H Melgratti",Deliverable no.: 5.4/2 Title of Deliverable: On the behaviour of general-purpose applications on cloud storages,2014
"C Williams, PF Reynolds, BR de Supinski",Delta coherence protocols,2000
A Gefﬂaut,Design and Evaluation of a Software-Controlled COMA,
BH Yu,Design and Implementation of an Efficient and Scalable Software Distributed Shared Memory System,2012
V Roostaie,Design and analysis of a coherent memory sub-system for FPGA-based embedded systems,2011
"DJ Scales, K Gharachorloo",Design and performance of the Shasta distributed shared memory protocol,1997
X Shen,Design and verification of adaptive cache coherence protocols,2000
"S Yang, S Jeong, B Min, Y Kim, B Burgstaller, ...","Design-space evaluation for non-blocking synchronization in Ada: lock elision of protected objects, concurrent objects, and low-level atomics",2020
N Dave,Designing a reorder buffer in Bluespec,2004
SV Adve,Designing memory consistency models for shared-memory multiprocessors,1993
MM Islam,Detecting Memory Model Bugs in Multi-Core and Many-Core Systems,2017
"Y Duan, X Feng, L Wang, C Zhang, ...",Detecting and eliminating potential violations of sequential consistency for concurrent C/C++ programs,2009
HW Cain,Detecting and exploiting causal relationships in hardware shared-memory multiprocessors,2004
"MM Islam, A Muzahid","Detecting, exposing, and classifying sequential consistency violations",2016
"T Hoare, S van Staden, B Möller, G Struth, ...",Developments in concurrent Kleene algebra,2016
"FS Zakkak, P Pratikakis","DiSquawk: 512 cores, 512 memories, 1 JVM",2016
I Keidar,Distributed Computing Column 43,
I Keidar,Distributed computing column 46: synthesizing distributed and concurrent programs,2012
O Ostrovsky,Don't Sit on the Fence,2018
"J Alglave, D Kroening, V Nimal, D Poetzl",Don't sit on the fence,2014
"J Alglave, D Kroening, V Nimal, D Poetzl",Don't sit on the fence: A static analysis approach to automatic fence insertion,2017
"K Wang, Y Lin, SM Blackburn, M Norrish, ...",Draining the swamp: Micro virtual machines as solid foundation for language development,2015
"PA Abdulla, MF Atig, B Jonsson, TP Ngo",Dynamic Partial Order Reduction Under the Release-Acquire Semantics (Tutorial),2019
TP Ngo,Dynamic Partial Order Reduction Under the Release-Acquire Semantics (Tutorial),2019
"N Zhang, M Kusano, C Wang",Dynamic partial order reduction for relaxed memory models,2015
"C Lidbury, AF Donaldson",Dynamic race detection for C++ 11,2017
"M Abadi, A Birrell, T Harris, J Hsieh, M Isard",Dynamic separation for transactional memory,2008
"F Liu, N Nedev, N Prisadnikov, M Vechev, ...",Dynamic synthesis for relaxed memory models,2012
"A Meixner, DJ Sorin",Dynamic verification of memory consistency in cache-coherent multithreaded computer architectures,2008
"A Meixner, DJ Sorin",Dynamic verification of sequential consistency,2005
"C Mattarei, C Barrett, S Guo, B Nelson, ...",EMME: a formal tool for ECMAScript Memory Model Evaluation,2018
"M Luo, K Seager, KS Murthy, CJ Archer, S Sur, ...",Early evaluation of scalable fabric interface for PGAS programming models,2014
"HW Cain, MH Lipasti",Edge chasing delayed consistency: pushing the limits of weak memory models,2012
S Aronis,Effective Techniques for Stateless Model Checking,2018
"A Dan, Y Meshman, M Vechev, E Yahav",Effective abstractions for verification under relaxed memory models,2017
"AM Dan, Y Meshman, MT Vechev, E Yahav","Effective abstractions for verification under relaxed memory models. VMCAI 2015, LNCS 8931, 449–466",2015
"S Burckhardt, M Musuvathi",Effective program verification for relaxed memory models,2008
"C Narayan, S Sharma, S Arun-Kumar",Efficient Bounded Verification for TSO,
"MD Sinclair, J Alsop, SV Adve",Efficient GPU synchronization without scopes: Saying no to complex consistency models,2015
"C Narayan, S Sharma, S Arun-Kumar",Efficient Verification of Concurrent Programs Over TSO Memory Model,2016
"P Metzler, H Saissi, P Bokor, R Hesse, ...",Efficient Verification of Program Fragments: Eager POR,2016
"C Manovit, S Hangal",Efficient algorithms for verifying memory consistency,2005
MD Sinclair,Efficient coherence and consistency for specialized memory hierarchies,2017
"CS Park, K Sen, P Hargrove, C Iancu",Efficient data race detection for distributed memory parallel programs,2011
"K Lu, X Zhou, T Bergan, X Wang",Efficient deterministic multithreading without global barriers,2014
"D Baudisch, J Brandt, ...",Efficient handling of arrays in dataflow process networks,2012
R Barik,Efficient optimization of memory accesses in parallel programs,2010
"C Lin, V Nagarajan, R Gupta",Efficient sequential consistency using conditional fences,2012
"C Lin, V Nagarajan, R Gupta, B Rajaram",Efficient sequential consistency via conflict ordering,2012
M Cao,"Efficient, Practical Dynamic Program Analyses for Concurrency Correctness",2017
B Rajaram,"Efficient, scalable, and fair read-modify-writes",2015
"Y Lv, L Sun, X Ye, D Fan, P Wu",Efficiently and completely verifying synchronized consistency models,2014
"A Singh, S Aga, S Narayanasamy",Efficiently enforcing strong memory ordering in GPUs,2015
"FM Sleiman, TF Wenisch",Efficiently scaling out-of-order cores for simultaneous multithreading,2016
"N Ventroux, T Sassolas",Electronic system level parallel simulation method with detection of conflicts of access to a shared memory,2019
"T Selker, L Koved",Elements of visual language,1988
"E Tomasco, T Nguyen Lam, B Fischer, S La Torre, ...",Embedding weak memory models within eager sequentialization,2016
"S Dwarkadas, P Keleher, AL Cox, W Zwaenepoel",Emerging Network Technology,
"A Singh, S Narayanasamy, D Marino, ...",End-to-end sequential consistency,2012
"CL Bates, L Helgeson, JK King, MA Schlicht",Enhancing weak consistency,2017
TP Ngo,Ensuring The Correctness of Concurrent Programs under TSO Memory Models,2013
AJ McPherson,Ensuring performance and correctness for legacy parallel programs,2015
"C Chen, W Chen, V Sreedhar, R Barik, V Sarkar, G Gao",Establishing causality as a desideratum for memory models and transformations of parallel programs,2010
"CL Wong, Z Sura, X Fang, K Lee, SP Midkiff, ...",Evaluating the impact of thread escape analysis on a memory consistency model-aware compiler,2005
"S Dwarkadas, P Keleher, AL Cox, W Zwaenepoel",Evaluation of Release Consistent,
S Dwarkadas,"Evaluation of Release Consistent Software Distributed Shared Memory on Emerging Network Technology Sandhya Dwarkadas, Pete Keleher, Alan L. Cox …",
"S Dwarkadas, P Keleher, AL Cox, ...",Evaluation of release consistent software distributed shared memory on emerging network technology,1993
"PG de Massas, F Pétrot",Evaluation of the implementation cost of cache coherence protocols using omniscient actions,2010
"S Burckhardt, D Leijen, M Fähndrich, ...",Eventually consistent transactions,2012
"M Vechev, E Yahav, G Yorsh",Experience with model checking linearizability,2009
"O Lahav, V Vafeiadis",Explaining relaxed memory models with program transformations,2016
K Vora,Exploiting asynchrony for performance and fault tolerance in distributed graph processing,2017
"J Dubrovin, T Junttila, K Heljanko",Exploiting step semantics for efficient bounded model checking of asynchronous systems,2012
"S Potluri, D Rossetti, D Becker, D Poole, ...",Exploring OpenSHMEM model to program GPU-based extreme-scale systems,2014
"T Sorensen, AF Donaldson",Exposing errors related to weak memory in GPU applications,2016
C Noël,Extensible software transactional memory,2010
"D Harmanci, V Gramoli, P Felber, C Fetzer",Extensible transactional memory testbed,2010
"Y Meshman, E Yahav",Extrapolation and Synthesis for Relaxed Memory Models,2017
"Z Zhang, S Sarukkai, K Keeton, DA Patterson, ...",FIRST WORKSHOP ON COMPUTER ARCHITECTURE EVALUATION USING COMMERCIAL WORKLOADS,
"M Agrawal, TA Henzinger, V Singh",FOIL: Checking Invariants in Concurrent Programs under Relaxed Memory Models,
"W Hasselbring, NC Ehmke","Fachtagung des GI-Fachbereichs Softwaretechnik 25. Februar–28. Februar 2014 in Kiel, Deutschland",2014
"DA Averill, AD Drumm, CT Phan, ...","Fairness, Performance, and Livelock Assessment Using a Loop Manager With Comparative Parallel Looping",2009
S Huang,Fast and Effective Approaches for Verifying and Debugging Concurrent Programs,2019
"A Ros, S Kaxiras",Fast&furious: A tool for detecting covert racing,2015
"J Giacomoni, T Moseley, ...",Fastforward for efficient pipeline parallelism,2007
"AJ McPherson, V Nagarajan, S Sarkar, ...",Fence placement for legacy data-race-free programs via synchronization read detection,2015
"C Lin, V Nagarajan, R Gupta",Fence scoping,2014
"Y Hong, Y Zheng, H Guan, B Zang, ...",Fence-Free Synchronization with Dynamically Serialized Synchronization Variables,2016
"J Alglave, L Maranget",Fences and Synchronisation Idioms in Weak Memory Models,2009
"J Alglave, L Maranget, S Sarkar, P Sewell",Fences in weak memory models,2010
"J Alglave, L Maranget, S Sarkar, P Sewell",Fences in weak memory models (extended version),2012
"PA Abdulla, MF Atig, S Kaxiras, C Leonardsson, ...",Fencing programs with self-invalidation and self-downgrade,2016
"DAW Clarke, T Miller, ...",Finding Data Races in Java programs,2016
"A Darbari, I Singleton, M Butler, J Colley","Formal Modelling, Testing and Verification of HSA Memory Models using Event-B",2016
"F Pong, M Dubois",Formal automatic verification of cache coherence in multiprocessors with relaxed memory models,2000
"RP Nalumasu, G Gopalakrishnan",Formal design and verification methods for shared memory systems,1999
A Roychoudhury,Formal reasoning about hardware and software memory models,2002
P Chatterjee,Formal specification and verification of memory consistency models of shared memory multiprocessors,2002
U Degenbaev,Formal specification of the x86 instruction set architecture,2012
"E Albert, A Banerjee, S Drossopoulou, ...",Formal techniques for Java-Like programs,2008
"F Pong, M Dubois",Formal verification of delayed consistency protocols,1996
"D Aspinall, J Ševčík",Formalising Java's data race free guarantee,2007
V Singh,Formalizing and verifying transactional memories,2010
Y Yang,Formalizing shared memory consistency models for program analysis,2005
"Y Yang, G Gopalakrishnan, ...",Formalizing the Java memory model for multithreaded program correctness and optimization,2002
"S Chakraborty, V Vafeiadis",Formalizing the concurrency semantics of an LLVM fragment,2017
"J Mellor-Crummey, K Murthy",Foundations of the C++ Concurrency Memory Model,
"B Dongol, J Derrick, IJ Hayes",Fractional permissions and non-deterministic evaluators in interval temporal logic,2013
"J Alglave, L Maranget, PE McKenney, A Parri, ...",Frightening small children and disconcerting grown-ups: Concurrency in the Linux kernel,2018
"T Suzanne, A Miné",From array domains to abstract interpretation under store-buffer-based memory models,2016
"E Cohen, B Schirmer",From total store order to sequential consistency: A practical reduction theorem,2010
"HH Su, D Bonachea, A Leko, H Sherburne, ...",GASP! A standardized performance analysis tool interface for global address space programming models,2006
"JY Liou, X Wang, S Forrest, CJ Wu",GEVO: GPU Code Optimization using EvolutionaryComputation,2020
"M He, V Vafeiadis, S Qin, JF Ferreira",GPS $$$$: Reasoning About Fences and Relaxed Atomics,2018
"S Potluri, A Goswami, D Rossetti, ...",GPU-centric communication on NVIDIA GPU clusters with InfiniBand: A case study with OpenSHMEM,2017
N GPUs,GPUs are fueling HPC advances!,
"S Mador-Haim, R Alur, MMK Martin",Generating litmus tests for contrasting memory consistency models,2010
"S Mador-Haim, R Alur, MMK Martin",Generating litmus tests for contrasting memory consistency models-extended version,2010
"H Maarand, T Uustalu",Generating representative executions,2017
"RJC Pitcher, J Riely",Generative Operational Semantics for Relaxed Memory Models,
"R Jagadeesan, C Pitcher, J Riely",Generative operational semantics for relaxed memory models,2010
"MF Atig, A Bouajjani, G Parlato",Getting rid of store-buffers in TSO analysis,2011
"C Sakalis, M Alipour, A Ros, A Jimborean, ...",Ghost loads: what is the cost of invisible speculation?,2019
"G Lee, B Quattlebaum, S Cho, ...",Global bus design of a bus-based COMA multiprocessor DICE,1996
R Cox,Go's Memory Model,
J Hayman,Granularity and concurrent separation logic,2011
"CC Wu, C Chen",Grouping memory consistency model for parallel-multithreaded shared-memory multiprocessor systems,1999
"M Kokologiannakis, V Vafeiadis",HMC: Model Checking for Hardware Memory Models,2020
"X Ren, D Lustig, E Bolotin, A Jaleel, ...",HMG: Extending Cache Coherence Protocols Across Modern Hierarchical Multi-GPU Systems,2020
"O Travkin, H Wehrheim",Handling TSO in mechanized linearizability proofs,2014
JBLCS Jhon,Hardware Support for Release Consistency with Queue-based Synchronization,1997
J Bobba,Hardware support for efficient transactional and supervised memory systems,2010
"SK Reinhardt, RW Pfile, ...",Hardware support for flexible distributed shared memory,1998
"JB Lee, CS Jhon",Hardware support for release consistency with queue-based synchronization,1997
"N Ramanathan, ST Fleming, J Wickerson, ...",Hardware synthesis of weakly consistent C concurrency,2017
"S Mandyam, BW O'krafka, R Raghavan, ...",Hardware verification tool for multiprocessors,2001
"MM Islam, R Akram, A Muzahid",Hardware-Based Sequential Consistency Violation Detection Made Simpler,2016
A David,Hiding Relaxed Memory Consistency with a Compiler,
"J Lee, DA Padua",Hiding relaxed memory consistency with compilers,2000
J Lee,Hiding the Java Memory Model with Compilers,
"M Chabbi, M Fagan, J Mellor-Crummey",High performance locks for multi-level NUMA systems,2015
"KF Moore, D Grossman",High-level small-step operational semantics for transactions,2008
"T Merrifield, J Devietti, J Eriksson",High-performance determinism with total store order consistency,2015
JH Kelm,Hybrid coherence for scalable multicore architectures,2011
"JH Choi, KH Park",Hybrid full map directory scheme for distributed shared memory multiprocessors,1997
"A Sengupta, S Biswas, M Zhang, MD Bond, ...",Hybrid static–dynamic analysis for statically bounded region serializability,2015
"A Armstrong, C Pulte, S Flur, I Stark, N Krishnaswami, ...","ISA semantics for ARMv8-a, RISC-v, and CHERI-MIPS",2019
S Kaxiras,Identification and optimization of sharing patterns for scalable shared-memory multiprocessors,1998
"T Mitra, A Roychoudhury, Q Shen",Impact of Java memory model on out-of-order multiprocessors,2004
"T Mitra, A Roychoudhury, Q Shen",Impact of Java memory model on out-of-order multiprocessors,2004
S QINGHUA,Impact of Java memory model on out-of-order multiprocessors,2004
"H Grahn, P Stenström, M Dubois",Implementation and evaluation of update-based cache protocols under relaxed memory consistency models,1995
P Simonsson,Implementation of a Distributed Shared Memory using MPI,2004
"MF Spear, M Silverman, L Dalessandro, ...",Implementing and exploiting inevitability in software transactional memory,2008
C Lin,Imposing minimal memory ordering on multiprocessors,2013
"C Blundell, MMK Martin, T Wenisch",Improved Sequence-based Speculation Techniques for Implementing Memory Consistency,2008
"K Matsumoto, T Ugawa, T Abe",Improvement of a library for model checking under weakly ordered memory model with spin,2018
I Singh,Improving GPU programming models through hardware cache coherence,2013
"RH Saavedra, D Park",Improving the effectiveness of software prefetching with adaptive executions,1996
"JB Lee, CS Jhon",Improving the execution efficiency of barrier synchronization in software DSM through static analysis,2000
BT Gold,Increasing processor dependability in distributed shared-memory servers,2009
"C Narayan, S Guha, S Arun-Kumar",Inferring Fences in a Concurrent Program Using SC proof of Correctness,2013
V Nimal,Inferring memory fences for Power and ARM in a fully static manner,
S Antipolis-Méditerranée,Informatique Diffuse et Sécurisée,
I WG,Institute of,
"S Dalvandi, B Dongol, S Doherty",Integrating Owicki-Gries for C11-Style Memory Models into Isabelle/HOL,2020
"A Boukerche, ACMA De Melo",Integrating coordinated checkpointing and recovery mechanisms into DSM synchronization barriers,2007
"A Boukerche, J Koch, ACMA de Melo",Integrating coordinated checkpointing and recovery mechanisms into DSM synchronization barriers,2005
"A Verma, PK Kalita, A Pandey, S Roy",Interactive debugging of concurrent programs under relaxed memory models,2020
"D Gratzer, A Bizjak, R Krebbers, L Birkedal",Iron: Managing obligations in higher-order concurrent separation logic,2017
"C Gniady, B Falsafi, TN Vijaykumar",Is sc+ ilp= rc?,1999
A Mycroft,Isolation types and multi-core architectures,2011
"FS Zakkak, P Pratikakis",JDMM: a java memory model for non-cache-coherent memory architectures,2014
"KH Kim, T Yavuz-Kahveci, BA Sanders",JRF-E: using model checking to give advice on eliminating memory model-related bugs,2012
AGSPA Schuster,Java Consistency: A Real-Life Exercise in Non-Operational Specification?,
"TH Lee, GH Kwon",Java Memory Model Simulation using SMT Solver,2009
"A De, A Roychoudhury, D D'Souza",Java memory model aware software validation,2008
"A De, A Roychoudhury, D D'Souza",Java memory model aware software verification,
"D Aspinall, J Sevcik","Java memory model examples: Good, bad and ugly",2007
"H Jin, T Yavuz-Kahveci, BA Sanders",Java memory model-aware model checking,2012
"CD Cavanna, TS Abdelrahman, A Bilas, ...",Jupiter/SVM: a JVM-based Single System Image for Clusters of Workstations,2004
"D Marinov, J Meseguer, M Parthasarathy",K: A Rewriting Approach to Concurrent Programming Language Design and Semantics,
NM Lê,"Kahn process networks as concurrent data structures: lock freedom, parallelism, relaxation in shared memory",2016
P Fotouhi,LC-Sim: a simulation framework for evaluating location consistency based cache protocols,2017
"J Barnat, L Brim, V Havel",LTL model checking of parallel programs with under-approximated TSO memory model,2013
"Y Zhangy, W Zhu, F Chen, Z Hu, GR Gao",Lamport Order Revisit: A Study on How to E ciently Achieve Sequential Consistency on a Modern Multiprocessor-on-a-chip Architecture,2004
N Alam,Language independent modelling of parallelism,2014
"A Bouajjani, G Calin, E Derevenetc, R Meyer",Lazy TSO reachability,2015
B Lampson,Lazy and Speculative Execution,2006
BW Lampson,Lazy and speculative execution in computer systems,2008
"T Merrifield, S Roghanchi, J Devietti, ...",Lazy determinism for faster deterministic multithreading,2019
"BH Yu, P Werstein, M Purvis, S Cranefield",Lazy home-based protocol: Combining homeless and home-based distributed shared memory protocols,2005
"E Tomasco, TL Nguyen, O Inverso, ...",Lazy sequentialization for TSO and PSO via shared memory abstractions,2016
"A Sengupta, M Cao, MD Bond, ...",Legato: end-to-end bounded region serializability using commodity hardware transactional memory,2017
R Natarajan,Leveraging Hardware Support For Transactional Execution To Address Correctness And Performance Challenges In Software,2015
A Pop,"Leveraging streaming for deterministic parallelization: an integrated language, compiler and runtime approach",2011
"R Natarajan, A Zhai",Leveraging transactional execution for memory consistency model emulation,2015
"M Batty, M Dodds, A Gotsman",Library abstraction for C/C++ concurrency,2013
"H Eberle, L Dennison",Light-weight protocols for wire-speed ordering,2018
"M Costa, P Guedes, M Sequeira, N Neves, ...",Lightweight logging for lazy release consistent distributed shared memory,1996
"S Burckhardt, C Dern, M Musuvathi, R Tan",Line-up: a complete and automatic linearizability checker,2010
"W Hu, Y Chen, T Chen, C Qian, ...",Linear time memory consistency verification,2011
"S Mador-Haim, R Alur, ...",Litmus tests for comparing memory consistency models: How long do they need to be?,2011
"ACMA Melo, MEMT Walter, RCF Melo, ...",Local DNA sequence alignment in a cluster of workstations: algorithms and tools,2004
"V Štill, J Barnat",Local Nontermination Detection for Parallel C++ Programs,2019
"E Derevenetc, R Meyer, S Schweizer",Locality and singularity for store-atomic memory models,2017
"AF Farahani, N Jayasena",Locality-aware and sharing-aware cache coherence for collections of processors,2018
"GR Gao, V Sarkar",Location consistency-a new memory model and cache consistency protocol,2000
"CC Wu, DL Pean, C Chen",Look-ahead memory consistency model,1998
R Elhorst,Lowering C11 atomics for ARM in LLVM,2014
"D Lee, V Bertacco",MTraceCheck: Validating non-deterministic behavior of memory consistency models in post-silicon validation,2017
"X Yuan, D Williams-King, J Yang, ...",Making lock-free data structures verifiable with artificial transactions,2016
"C Yang, K Murthy, ...",Managing asynchronous operations in Coarray Fortran 2.0,2013
"M Batty, S Owens, S Sarkar, P Sewell, T Weber",Mathematizing C++ concurrency,2011
"TF Șerbănuță, F Chen, G Rosu",Maximal Causal Models for Sequentially Consistent Systems,2011
"S Huang, J Huang",Maximal causality reduction for TSO and PSO,2016
A Huang,Maximally stateless model checking for concurrent bugs under relaxed memory models,2016
C Leonardsson,"May 8, 2018",2018
"K Watanabe, S Nishimura",May&must-equivalence of shared variable parallel programs in game semantics,2012
"M Elver, V Nagarajan",McVerSi: A test generation framework for fast memory consistency verification in simulation,2016
X Shen,Mechanisms and methods of using self-reconciled data to reduce cache coherence overhead in multiprocessor systems,2008
"E Torlak, M Vaziri, J Dolby",MemSAT: checking axiomatic specifications of memory models,2010
"PA Abdulla, MF Atig, YF Chen, C Leonardsson, ...","Memorax, a Precise and Sound Tool for Automatic Fence Insertion under TSO",2013
J Mellor-Crummey,Memory Consistency Models,
"A Sharma, D Basora, A Sharma",Memory Consistency Models,2013
S Adve,Memory Consistency Models,
G Georgopoulos,Memory Consistency Models of Modern CPUs,
R Šebek,Memory Consistency and Cache Coherency in Network-on-Chip Based Multi-Core Systems,2012
V Singh,Memory Model Relaxations to Boost TM Performance,
HW Relaxed,Memory Model Sensitive Bytecode Verification,
"LI Kontothanassis, ML Scott",Memory Models,1994
NB Panchal,Memory Models in Current Programming Languages,
L Ego,Memory Synchronization Techniques,
M Streaming,Memory System Research,
"S Somogyi, TF Wenisch, N Hardavellas, J Kim, ...",Memory coherence activity prediction in commercial workloads,2004
