"A Gotsman, H Yang, C Ferreira, M Najafzadeh, ...",Cause I'm strong enough: Reasoning about consistency choices in distributed systems,2016
R Ferreira,Memory consistency and program verification,2010
K Gharachorloo,Memory consistency models for shared-memory multiprocessors,1996
"S Burckhardt, M Musuvathi",Memory model safety of programs,2008
S Burckhardt,Memory model sensitive analysis of concurrent data types,2007
"TQ Huynh, A Roychoudhury",Memory model sensitive bytecode verification,2007
C Narayan,Memory model specific verification of safety properties of concurrent programs,2017
"A Arvind, JW Maessen",Memory model= instruction reordering+ store atomicity,2006
"M Pöter, JL Träff",Memory models for C/C++ programmers,2018
P Sewell,"Memory, an elusive abstraction",2010
V Štill,Memory-Model-Aware Analysis of Parallel Programs,
"F Furbach, R Meyer, K Schneider, ...",Memory-model-aware testing: A unified complexity analysis,2015
"PA Abdulla, MF Atig, S Kaxiras, C Leonardsson, ...",Mending fences with self-invalidation and self-downgrade,2016
L Maranget,Mixed size memory model for the x86 processor,
"S Flur, S Sarkar, C Pulte, K Nienhuis, L Maranget, ...","Mixed-size concurrency: ARM, Power, C/C++ 11, and SC",2017
B Boigelot,MoVES Newsletter,2011
P Parízek,Model Checking Programs,
M Weber,Model Checking Software,2010
"J van der Pol, M Weber","Model Checking Software: 17th International SPIN Workshop, Enschede, the Netherlands, September 27-29, 2010, Proceedings",2010
"T Ugawa, R Jones",Model Checking Transactional Sapphire,2018
"Z Baranová, J Barnat, K Kejstová, T Kučera, ...",Model Checking of C and C++ with DIVINE 4,2017
FI Berg,Model checking LLVM IR using LTSmin: using relaxed memory model semantics,2013
"J Pang, W Fokkink, R Hofman, ...",Model checking a cache coherence protocol for a Java DSM implementation,2003
"A Gupta, V Kahlon, S Qadeer, T Touili",Model checking concurrent programs,2018
"T Ugawa, T Abe, T Maeda",Model checking copy phases of concurrent copying garbage collection with various memory models,2017
"M Kokologiannakis, A Raad, V Vafeiadis",Model checking for weakly consistent libraries,2019
"V Štill, J Barnat",Model checking of C++ programs under the x86-TSO memory model,2018
"R Guerraoui, TA Henzinger, B Jobstmann, ...",Model checking transactional memories,2008
"J O'Leary, B Saha, MR Tuttle",Model checking transactional memory with Spin,2009
"T Abe, T Maeda",Model checking with user-definable memory consistency models,2013
"AM Dan, P Lam, T Hoefler, M Vechev",Modeling and analysis of remote memory access programming,2016
"C Wang, Y Wu",Modeling and performance evaluation of TSO-preserving binary optimization,2011
"M Ganai, A Gupta",Modeling and verification of concurrent systems using SMT-based BMC,2011
M Senftleben,Modelling Memory Consistency Models for Formal Verification,2019
"S Flur, KE Gray, C Pulte, S Sarkar, A Sezgin, ...","Modelling the ARMv8 architecture, operationally: Concurrency and ISA",2016
"M Vijayaraghavan, A Chlipala, N Dave",Modular deductive verification of multiprocessor hardware designs,2015
"L Effinger-Dean, D Grossman",Modular metatheory for memory consistency models,2011
"B Dongol, R Jagadeesan, J Riely",Modular transactions: bounding mixed races in space and time,2019
"A Sezgin, S Tasiran",Moving Around: Lipton's Reduction for TSO,2015
"HJ Boehm, U Goltz, H Hermanns, P Sewell",Multi-Core Memory Models and Concurrency Theory (Dagstuhl Seminar 11011),2011
"M Desnoyers, PE McKenney, ...",Multi-core systems modeling for formal verification of parallel algorithms,2013
"EE Bilir, RM Dickson, Y Hu, M Plakal, ...",Multicast snooping: a new coherence method using a multicast address network,1999
"A Boukerche, ACMA Melo, JG Koch, ...",Multiple coherence and coordinated checkpointing protocols for DSM systems,2005
P Jakubik,Multiprocessor Safety and Java,
"PN Loewenstein, S Chaudhry, R Cypher, ...",Multiprocessor memory model verification,2006
MD Hill,Multiprocessors should support simple memory consistency models,1998
M Hill,Multiprocessors should support simple memory consistency models,1997
"M Batty, K Memarian, K Nienhuis, J Pichon, P Sewell",N4136–C Concurrency Challenges Draft 2014-10-13,2014
"JC Blanchette, T Weber, M Batty, S Owens, ...",Nitpicking C++ concurrency,2011
"N Liu, B Zang, H Chen",No barrier in the road: a comprehensive study and optimization of ARM barriers,2020
"S Xiao, H Jiang, H Liang, X Feng",Non-Preemptive Semantics for Data-Race-Free Programs,2018
"S Kaxiras, TE Carlson, M Alipour, A Ros",Non-Speculative Load Reordering in TSO,
"S Kaxiras, TE Carlson, M Alipour, A Ros",Non-speculative load reordering in total store ordering,2018
"H Mantel, M Perner, J Sauer",Noninterference under Weak Memory Models (Progress Report),2014
"H Mantel, M Perner, J Sauer",Noninterference under weak memory models,2014
"T Abe, T Maeda",Observation-based concurrent program logic for relaxed memory consistency models,2016
"K Winter, G Smith, J Derrick",Observational models for linearizability checking on weak memory models,2018
C Leonardsson,"October 22, 2012",2012
"D Lee, M Said, S Narayanasamy, Z Yang, ...",Offline symbolic analysis for multi-processor execution replay,2009
"D Lee, M Said, S Narayanasamy, ...",Offline symbolic analysis to infer total store order,2011
"J Alglave, P Cousot",Ogre and Pythia: an invariance proof method for weak consistency models,2017
S Chakraborty,On Architecture to Architecture Mapping for Concurrency,2020
Z Snyder,On Fuzzing Concurrent Programs With C++ Atomics,2019
GBG Petri,On Speculative Computation and Thread Safe Programming,2009
M Grysla,On The Verification Problem For Weak Memory Models,2011
"A Bouajjani, C Enea, M Mukund, R Roy",On Verifying TSO Robustness for Event-Driven Asynchronous Programs,2018
"B Dongol, R Jagadeesan, J Riely, ...",On abstraction and compositionality for weak-memory linearisability,2018
"C Enea, A Farzan",On atomicity in presence of non-atomic writes,2016
"AV Podkopaev, L Ori, V Viktor",On compilation correctness for a subset of a promising memory model to the ARMv8. 3 memory model,2017
"N Sinha, C Wang",On interference abstractions,2011
"ML Scott, L Dalessandro",On the Orthogonality of Speculation and Atomicity,2010
"C Wallace, G Tremblay, JN Amaral",On the Tamability of the Location Consistency Memory Model.,2002
"L Bocchi, H Melgratti",On the behaviour of general purpose applications on cloud storages,2015
"P Kuznetsov, S Ravi",On the cost of concurrency in transactional memory,2011
"GR Gao, V Sarkar",On the importance of an end-to-end view of memory consistency in future computer systems,1997
"P Fraigniaud, S Rajsbaum, C Travers",On the number of opinions needed for fault-tolerant run-time monitoring in distributed systems,2014
E Vlachos,On the road to a defense,
A Linden,On the verification of programs on relaxed memory models,2013
"MF Atig, A Bouajjani, S Burckhardt, ...",On the verification problem for weak memory models,2010
"A Jeffrey, J Riely",On thin air reads towards an event structures model of relaxed memory,2016
G Georgopoulos,Operational Semantics of Memory System Implementations,2018
H MAARAND,Operational Semantics of Weak Sequential Composition,
"DS Fava, M Steffen, V Stolz, S Valle",Operational Semantics of a Weak Memory Model,
"DS Fava, V Stolz, S Valle",Operational Semantics of a Weak Memory Model inspired by Go,2017
"H Maarand, T Uustalu",Operational Semantics with Semicommutations,
"A Podkopaev, I Sergey, A Nanevski",Operational aspects of C/C++ concurrency,2016
T Ridge,Operational reasoning for concurrent Caml programs and weak memory models,2007
"DS Fava, M Steffen, V Stolz",Operational semantics of a weak memory model with channel synchronization,2019
G Petri,Operational semantics of relaxed memory models,2010
"S Aronis, B Jonsson, M Lång, K Sagonas",Optimal dynamic partial order reduction with observers,2018
"M Factor, A Schuster, K Shagin, T Zamir",Optimistic concurrency for clusters via speculative locking,2009
"T Abe, T Maeda",Optimization of a general model checking framework for various memory consistency models,2014
SH Hung,Optimizing parallel applications,1998
J Bornholt,Optimizing the Automated Programming Stack,2019
"K Keutzer, T Mattson",Our Pattern Language (OPL): A design pattern language for engineering (parallel) software,2009
"HJ Boehm, B Demsky",Outlawing ghosts: Avoiding out-of-thin-air results,2014
"J Chung, C Wang, Y Wu",Overlapping atomic regions in a processor,2017
"O Lahav, V Vafeiadis",Owicki-Gries reasoning for weak memory models,2015
F Liu,"PUBLICATIONS (Citations: 415, H-index: 12) ISCA'15 Feng Liu, Heejin Ahn, Stephen R. Beard, Taewook Oh, and David I. August,“Symbiote: Dynamic …",2009
"X Qian, B Sahelices, D Qian",Pacifier: Record and replay for relaxed-consistency multiprocessors with distributed directory protocol,2014
"J Burnim, T Elmas, CS Park, K Sen",Par Lab Progress on Correctness Tools for Parallel Programs,
"G Malhotra, R Kalayappan, S Goel, ...",ParTejas: A parallel simulator for multicore processors,2017
"TCP vrstva pro verifikační nástroj DIVINE, ...",ParaDiSe–Parallel & Distributed Systems Laboratory,
"TCP vrstva pro verifikační nástroj DIVINE, ...",ParaDiSe–Parallel & Distributed Systems Laboratory,2009
"TCP vrstva pro verifikační nástroj DIVINE, ...",ParaDiSe–Parallel & Distributed Systems Laboratory,
"R Kumar, D Marinov, D Padua, M Parthasarathy, ...",Parallel Computing Research at Illinois The UPCRC Agenda,2008
"A McLaughlin, D Merrill, M Garland, ...",Parallel Methods for Verifying the Consistency of Weakly-Ordered Architectures,2015
"D Schwartz-Narbonne, G Weissenbacher, ...",Parallel assertions for architectures with weak memory models,2012
C Dubs,Parallel computing focussing on multiprocessing with shared memory; problems when developing parallel programs with respect to different memory …,2012
"RCF Melo, MET Walter, ACMA de Melo, ...",Parallel dna sequence alignment using a dsm system in a cluster of workstations,2003
M Drocco,"Parallel programming with global asynchronous memory: Models, C++ APIs and implementations",2017
"R Ferreira, X Feng, Z Shao",Parameterized memory models and concurrent separation logic,2010
"R Ferreira, X Feng, Z Shao",Parameterized memory models and concurrent separation logic (extended version),2009
"M Emmi, R Majumdar, R Manevich",Parameterized verification of transactional memories,2010
"J Alglave, D Kroening, M Tautschnig",Partial orders for efficient bmc of concurrent software,2013
"J Alglave, D Kroening, M Tautschnig",Partial orders for efficient bounded model checking of concurrent software,2013
"M Kuperstein, M Vechev, E Yahav",Partial-coherence abstractions for relaxed memory models,2011
"R Morisset, F Zappa Nardelli","Partially redundant fence elimination for x86, ARM, and Power processors",2017
"S Cheng, L Higham, J Kawash",Partition Consistency: A Case Study in Modeling Systems with Weak Memory Consistency and Proving Correctness of their Implementations,2013
"S Cheng, L Higham, J Kawash",Partition consistency,2014
"Y Meshman, N Rinetzky, E Yahav",Pattern-based synthesis of synchronization for the C++ memory model,2015
"P Gupta, G Verma",Performance Analysis of Shared Memory Model in a Multiprocessor Environment,
W Shi,Performance Optimization of Software Distributed Shared Memory Systems,2004
"YK Chong, K Hwang",Performance analysis of four memory consistency models for multithreaded multiprocessors,1995
"RH Saavedra, WH Mao, K Hwang",Performance and optimization of data prefetching strategies in scalable multiprocessors,1994
"F Dahlgren, M Dubois, ...",Performance evaluation and cost analysis of cache protocol extensions for shared-memory multiprocessors,1998
"R Chandra, K Gharachorloo, V Soundararajan, ...",Performance evaluation of hybrid hardware and software distributed shared memory protocols,1994
"XIE Lei, A Roychoudhury, T Mitra",Performance impact of multithreaded Java semantics on multiprocessor memory consistency models,2003
"A Mukkara, N Beckmann, D Sanchez",Phi: Architectural support for synchronization-and bandwidth-efficient commutative scatter updates,2019
"D Lustig, M Pellauer, ...",PipeCheck: Specifying and verifying microarchitectural enforcement of memory consistency models,2014
"DDV Laporte, LZSJD Pichardie, J Vitek",Plan B: A Buffered Memory Model for Java,2013
"D Demange, V Laporte, L Zhao, ...",Plan B: A buffered memory model for Java,2013
"S Mador-Haim, R Alur, M Martin",Plug and play components for the exploration of memory consistency models,2010
"M Taheri, A Pourdamghani, ...",Polynomial-Time Fence Insertion for Structured Programs,2019
R Meyer,Portability Analysis for Weak Memory Models,2017
"H Ponce-de-León, F Furbach, K Heljanko, ...",Portability Analysis for Weak Memory Models porthos: OneToolfor allModels,2017
"H Ponce de León, F Furbach, K Heljanko, ...",Portability analysis for axiomatic memory models,2017
"AW Appel, L Beringer, A Chlipala, ...",Position paper: the science of deep specification,2017
"M Flatt, HF Guo","Practical Aspects of Declarative Languages: 16th International Symposium, PADL 2014, San Diego, CA, USA, January 19-20, 2014, Proceedings",2013
E Yahav,Practical Program Analysis and Synthesis,
E Yahav,Practical Software Synthesis.,2014
"J Huang, AK Rajagopalan",Precise and maximal race detection from incomplete traces,2016
"PA Abdulla, MF Atig, M Lång, TP Ngo",Precise and sound automatic fence insertion procedure under PSO,2015
"K Kim, T Yavuz-Kahveci, BA Sanders",Precise data race detection in a relaxed memory model using model checking,2009
"KH Kim, BA Sanders, N Rungta, EG Mercer",Precondition-based Modular Verification to Guarantee Data Race Freedom in Java Programs,
"AM Dan, Y Meshman, M Vechev, E Yahav",Predicate abstraction for relaxed memory models,2013
"E Sifakis, L Mounier",Predictive Taint Analysis for Extended Testing of Parallel Executions,2013
"B Finkbeiner, G Pu, L Zhang",Preface for the special issue for ATVA 2015,2018
"MD Hill, AE Condon, M Plakal, DJ Sorin",Preliminary Draft of SPAA'99 Submission A System-Level Specification Framework for I/O Architectures,
"M Cao, J Roemer, A Sengupta, MD Bond",Prescient memory: exposing weak memory model behavior by looking into the future,2016
"M Kuperstein, E Yahav, M Vechev",Preserving correctness under relaxed memory models,2012
"S Cooksey, S Harris, M Batty, R Grigore, ...",Pridemm: A solver for relaxed memory models,2018
"C Eidt, K Frei, KS Gatlin, V Grover, P Lucido",Prism: A Principle-Based Sequential Memory Model for Microsoft Native Code Platforms,2006
"PL Grover, B Smith",Prism: A Principle-Based Sequential Memory Model for Microsoft Native Code Platforms,
"L Effinger-Dean, A Jaffe",Probabilistic Analysis of Data Races and Relaxed Memory Models CSE 548 Project Report,2008
"A Kristensen, C Low",Problem-oriented object memory: customizing consistency,1995
"D Peled, S Schewe",Proceedings First Workshop on Synthesis,2012
"S Karlsson, M Brorsson",Producer-push-a protocol enhancement to page-based software distributed shared memory systems,1999
AM Dan,Program Analysis for Weak Memory Models,2018
S Prasad,Program Execution on Reconfigurable Multicore Architectures,2016
"Y Zhang, X Feng",Program Logic for Local Reasoning in TSO,
"Y Chen, L Li, T Chen, L Li, L Wang, ...",Program regularization in memory consistency verification,2012
J Sevcik,Program transformations in weak memory models,2009
AD Gordon,Programming Languages and Systems,2010
S Ryu,"Programming Languages and Systems: 16th Asian Symposium, APLAS 2018, Wellington, New Zealand, December 2–6, 2018, Proceedings",2018
"M Felleisen, P Gardner","Programming Languages and Systems: 22nd European Symposium on Programming, ESOP 2013, Held as Part of the European Joint Conferences on …",2013
"K Gharachorloo, SV Adve, A Gupta, ...",Programming for different memory consistency models,1992
P de Kahn Synchrone,Project-Team PARKAS,
"A Podkopaev, O Lahav, V Vafeiadis",Promising Compilation to ARMv8 POP,
"A Podkopaev, O Lahav, ...",Promising compilation to ARMv8 POP,2017
"C Pulte, J Pichon-Pharabod, J Kang, SH Lee, ...",Promising-ARM/RISC-V: a simpler and faster operational concurrency model,2019
"J Stoy, X Shen",Proofs of correctness of cache-coherence protocols,2001
"S Joshi, D Kroening",Property-driven fence insertion using reorder bounded model checking,2015
"E Kamburjan, R Hähnle",Prototyping formal system models with active objects,2018
"A Bieniusa, P Thiemann",Proving isolation properties for software transactional memory,2011
"G Li, G Gopalakrishnan, RM Kirby, D Quinlan",Pug: A symbolic verifier of gpu programs,
"G Gopalakrishnan, Y Yang, H Sivaraj",QB or not QB: An efficient execution verification tool for memory orderings,2004
R Singh,Quantitative Synthesis for Concurrent Programs⋆,
TA Henzinger,Quantitative reactive modeling and verification,2013
"R Jagadeesan, G Petri, C Pitcher, J Riely",Quarantining Weakness,
"R Jagadeesan, G Petri, C Pitcher, J Riely",Quarantining weakness,2013
"P Metzler, H Saissi, P Bokor, ...",Quick verification of concurrent programs by iteratively relaxed scheduling,2017
"JDJNT Bergan, LCD Grossman",RCDC: A Relaxed Consistency Deterministic Computer,2011
"J Devietti, J Nelson, T Bergan, L Ceze, ...",RCDC: a relaxed consistency deterministic computer,2011
A Muzahid,RESEARCH STATEMENT: MAKING PARALLEL PROGRAMMING EASIER,2011
V Vafeiadis,RGSep action inference,2010
"YAMD Lustig, MMM Pellauer",RTLCheck: Verifying the Memory Consistency of RTL Designs,2017
"YA Manerkar, D Lustig, M Martonosi, ...",RTLCheck: Verifying the memory consistency of RTL designs,2017
P Panangaden,Radhakrishnan Jagadeesan,1987
"R Meyer, S Wolff",Reasoning About Weak Semantics via Strong Semantics,2018
"M He, V Vafeiadis, S Qin, JF Ferreira",Reasoning about Fences and Relaxed Atomics (Technical Report),
W Mansky,Reasoning about Memory for Program Correctness Research Statement,
"A Bouajjani, C Enea, SO Mutluergil, ...",Reasoning about TSO programs using reduction and abstraction,2018
"M He, V Vafeiadis, S Qin, ...",Reasoning about fences and relaxed atomics,2016
S Owens,Reasoning about the implementation of concurrency abstractions on x86-TSO,2010
"B Dongol, J Derrick, G Smith",Reasoning algebraically about refinement on TSO architectures,2014
FZ Nardelli,Reasoning between Programming Languages and Architectures,2014
N Honarmand,Record and deterministic replay of parallel programs on multiprocessors,2015
"JB Lee, CS Jhon",Reducing coherence overhead of barrier synchronization in software DSMs,1998
"MF Spear, MM Michael, ML Scott, ...",Reducing memory ordering overheads in software transactional memory,2009
"M Lobosco, O Loques, CL de Amorim",Reducing memory sharing overheads in distributed JVMs,2005
"S Ha, C Jhon",Reducing multithreaded frame cache miss ratio by prefetching and working frame set scheduling,1996
"A Armstrong, B Dongol, S Doherty",Reducing opacity to linearizability: a sound and complete method,2016
"J Nilsson, F Dahlgren",Reducing ownership overhead for Load-Store sequences in cache-coherent multiprocessors,2000
"T Abe, T Ugawa, T Maeda, K Matsumoto",Reducing state explosion for software model checking with relaxed memory consistency models,2016
MD Hill,Reflections and Research Advice Upon Receiving the 2019 Eckert-Mauchly Award,2019
"T Suzanne, A Miné",Relational thread-modular abstract interpretation under relaxed memory models,2018
"N Honarmand, J Torrellas",RelaxReplay: record and replay for relaxed-consistency multiprocessors,2014
"AE Condon, D Mark",Relaxed Memory Models,
V HAVEL,Relaxed Memory Models in DiVinE,2012
RN Zucker,Relaxed consistency and synchronization in parallel processors,1992
"FZ Nardelli, P Sewell, J Sevcik, S Sarkar, ...",Relaxed memory models must be rigorous,2009
"G Boudol, G Petri",Relaxed memory models: an operational approach,2009
GBG Petri,Relaxed memory models: an operational approach,2009
"G Boudol, G Petri, B Serpette",Relaxed operational semantics of concurrent programming languages,2012
"V Vafeiadis, C Narayan",Relaxed separation logic: A program logic for C11 concurrency,2013
"J Ŝevčik, V Vafeiadis, F Zappa Nardelli, ...",Relaxed-memory concurrency and verified compilation,2011
"V Vafeiadis, C Jones",Rely/Guarantee-thinking and Separation Logic,2011
"T Abe, T Ugawa, T Maeda",Reordering control approaches to state explosion in model checking with memory consistency models,2017
"C Watt, C Pulte, A Podkopaev, G Barbier, ...",Repairing and mechanising the JavaScript relaxed memory model,2020
"O Lahav, V Vafeiadis, J Kang, CK Hur, ...",Repairing sequential consistency in C/C++ 11,2017
TP Ngo,Replacing Store Buffers by Load Buffers in TSO,2018
"PA Abdulla, MF Atig, A Bouajjani, TP Ngo",Replacing store buffers by load buffers in TSO,2018
"LP Miret, FDM Escoí",Replica divergence in data-centric consistency models,2016
"S Burckhardt, A Gotsman, H Yang, M Zawirski","Replicated data types: specification, verification, optimality",2014
V Sawant,Report-3: Programmer-Centric Memory Consistency Models,
"C Pereira, H Patil, B Calder",Reproducible simulation of multi-threaded workloads for architecture design exploration,2008
"S Flur, S Sarkar, C Pulte, K Nienhuis, L Maranget, ...","Research data supporting “Mixed-size Concurrency: ARM, POWER, C/C++ 11, and SC”",2016
"E Vlachos, S Fytraki, PB Gibbons, MA Kozuch, B Falsafi",Resolve: Enabling Accurate Parallel Monitoring under Relaxed Memory Models,2014
"T Karthik, MK Sudha",Review on Cache-Coherent Algorithms with Multithreaded Computer Architectures,
S Escobar,"Rewriting Logic and Its Applications: 10th International Workshop, WRLA 2014, Held as a Satellite Event of ETAPS, Grenoble, France, April 5-6, 2014 …",2014
S Escobar,Rewriting Logic and its Applications,
TF Şerbănuţă,Rewriting semantics and analysis of concurrency features for a C-like language,2014
"MF Spear, MM Michael, C Von Praun",RingSTM: scalable transactions with a single atomic instruction,2008
"E Derevenetc, R Meyer",Robustness against Power is PSpace-complete,2014
E Derevenetc,Robustness against relaxed memory models,2015
"A Bouajjani, E Derevenetc, R Meyer",Robustness against relaxed memory models,2014
"SM Beillahi, A Bouajjani, C Enea",Robustness against transactional causal consistency,2019
"YC Hu, W Yu, AL Cox, DS Wallach, ...",Run-time support for distributed sharing in typed languages,2000
"K Chen, S Malik, P Patra",Runtime validation of memory ordering using constraint graph checking,2008
"K Chen, S Malik, P Patra",Runtime validation of transactional memory systems,2008
V Singh,Runtime verification for software transactional memories,2010
"HH Dang, JH Jourdan, JO Kaiser, ...",RustBelt meets relaxed memory,2019
"B Demsky, P Lam",SATCheck: SAT-directed stateless model checking for SC and TSO,2015
"Y Duan, D Koufaty, J Torrellas",SCsafe: Logging sequential consistency violations continuously and precisely,2016
"O Travkin, A Mütze, H Wehrheim",SPIN as a linearizability checker under weak memory models,2013
"X Qian, K Sen, P Hargrove, C Iancu",SReplay: Deterministic sub-group replay for one-sided communication,2016
"P Metzler, H Saissi, P Bokor, N Suri",Safe Execution of Concurrent Programs by Enforcement of Scheduling Constraints,2018
L Liu,Safe and Efficient Concurrency for Modern Programming Languages,2020
"J Bobba, M Lupon, MD Hill, ...",Safe and efficient supervised memory systems,2011
J Ševčík,Safe optimisations for shared-memory concurrent programs,2011
"M Luc, S Inria","Sarkar, and P",2012
"M Vollmer, RG Scott, M Musuvathi, RR Newton",Sc-haskell: Sequential consistency in languages that minimize mutable shared heap,2017
"A Naeem, A Jantsch, Z Lu",Scalability analysis of memory consistency models in NoC-based distributed shared memory SoCs,2013
"G Li, G Gopalakrishnan",Scalable SMT-based verification of GPU kernel functions,2010
"S Novakovic, A Daglis, E Bugnion, B Falsafi, ...",Scale-out NUMA,2014
"S Novakovic, A Daglis, BR Grot, E Bugnion, ...",Scale-out non-uniform memory access,2017
