"A Gotsman, H Yang, C Ferreira, M Najafzadeh, ...",Cause I'm strong enough: Reasoning about consistency choices in distributed systems,2016
"CS Park, K Sen, C Iancu",Scaling data race detection for partitioned global address space programs,2013
"N Ramanathan, J Wickerson, ...",Scheduling Weakly Consistent C Concurrency for Reconfigurable Hardware,2017
"L Yin, W Dong, W Liu, J Wang",Scheduling constraint based abstraction refinement for weak memory models,2018
B Keegan,School of Computer Science Research Colloquium Fall 2010,
"C Gniady, B Falsafi, TN Vijaykumar","School of Electrical & Computer Engineering Purdue University 1285 EE Building West Lafayette, IN 47907",
S Wasly,Scratchpad Memory Management For Multicore Real-Time Embedded Systems,2018
"JA Vaughan, T Millstein",Secure information flow for concurrent programs under total store order,2012
"AC Lai, B Falsafi","Selective, accurate, and timely self-invalidation using last-touch prediction",2000
"M Abadi, A Birrell, T Harris, M Isard",Semantics of transactional memory and automatic mutual exclusion,2008
"M Abadi, A Birrell, T Harris, M Isard",Semantics of transactional memory and automatic mutual exclusion,2011
"E Tomasco, T Nguyen Lam, B Fischer, S La Torre, ...",Separating computation from communication: a design approach for concurrent program verification,2016
"SV Adve, HJ Boehm",Sequential Consistency,
"Y Zhang, W Zhu, F Chen, Z Hu, ...",Sequential Consistency Revisit: The Sufficient Condition and Method to Reason the Consistency Model of a Multiprocessor-on-a-Chip Architecture.,2005
"A Yeolekar, K Madhukar, D Bhutada, ...",Sequentialization using timestamps,2017
J Cleary,"Shared Memory Concurrency and Fast, Biased Locks",
A Naeem,Shared Memory Consistency Models Evaluation in NoC based Multicore Systems,2012
"SV Adve, K Gharachorloo",Shared Memory Consistency Models: A Tutorial,1995
S Karlsson,Shared Memory and OpenMP on Clusters,2004
Κ Καραντάσης,Shared memory abstraction: new approach under high concurrency conditions,2011
"K Kavi, HS Kim, B Lee, AR Hurson",Shared memory and distributed shared memory systems: A survey,2000
"L Kontothanassis, R Stets, G Hunt, ...",Shared memory computing on clusters with symmetric multiprocessors and system area networks,2005
"SV Adve, K Gharachorloo",Shared memory consistency models,1995
"SV Adve, K Gharachorloo",Shared memory consistency models: A tutorial,1996
"P Chatterjee, H Sivaraj, G Gopalakrishnan",Shared memory consistency protocol verification against weak memory models: Refinement via model-checking,2002
"S Nürnberger, G Drescher, R Rotta, J Nolte, ...",Shared memory in the many-core age,2014
"DJ Scales, K Gharachorloo, CA Thekkath","Shasta: A low overhead, software-only approach for supporting fine-grain shared memory",1996
L Yen,Signatures in transactional memory systems,2009
M Janota,"Simon Cooksey1, Sarah Harris1, Mark Batty1, Radu Grigore1, and",
"C Pulte, S Flur, W Deacon, J French, S Sarkar, ...",Simplifying ARM concurrency: multicopy-atomic axiomatic and operational models for ARMv8,2017
"A Solar-Lezama, CG Jones, R Bodik",Sketching concurrent data structures,2008
"V Iosevich, A Schuster",Software Distributed Shared Memory: a VIA‐based implementation and comparison of sequential consistency with home‐based lazy release consistency,2005
"W Hasselbring, NC Ehmke",Software Engineering 2014: Fachtagung des GI-Fachbereichs Softwaretechnik,2014
S Mannarswamy,Software Transactional Memory,2017
X Fang,Software support for ordering memory operations in parallel systems,2012
"R Guerraoui, TA Henzinger, V Singh",Software transactional memory on relaxed memory models,2009
"J Alglave, D Kroening, V Nimal, ...",Software verification for weak memory via program transformation,2013
"C Baier, C Tinelli",Some advances in tools and algorithms for the construction and analysis of systems,2017
M Lång,Sound and Complete Reachability Analysis under PSO,2013
"J Burnim, K Sen, C Stergiou",Sound and complete monitoring of sequential consistency for relaxed memory models,2011
"J Burnim, K Sen, C Stergiou",Sound and complete monitoring of sequential consistency for relaxed memory models. TACAS'11,
"J Alglave, D Kroening, J Lugton, V Nimal, ...",Soundness of data flow analyses for weak memory models,2011
"PA Abdulla, S Aronis, B Jonsson, ...",Source sets: a foundation for optimal dynamic partial order reduction,2017
J Goodman,Source snooping cache coherence protocols,2009
"C Baier, C Tinelli",Special issue of the 21st International Conference on Tools and Algorithms for the Construction and Analysis of Systems (TACAS 2015),2017
"ACJ Fox, MJC Gordon, MO Myreen",Specification and verification of ARM hardware and software,2010
"Y Yang, G Gopalakrishnan, G Lindstrom",Specifying Java thread semantics using a uniform memory model,2002
"A Guptal, JL Hennessyl, MD Hill",Specifying System Requirements for Memory Consistency Models,1993
"JBAKJ Li, AKETX Wang",Specifying and Checking File System Crash-Consistency Models,2016
"J Bornholt, A Kaufmann, J Li, A Krishnamurthy, ...",Specifying and checking file system crash-consistency models,2016
"W Mansky, D Griffith, EL Gunter",Specifying and executing optimizations for parallel programs,2014
"DJ Sorin, M Plakal, AE Condon, MD Hill, ...",Specifying and verifying a broadcast and a multicast snooping cache coherence protocol,2002
W Mansky,Specifying and verifying program transformations with PTRANS,2014
"S Mador-Haim, R Alur, MMK Martin",Specifying relaxed memory models for state exploration tools,2009
"K Gharachorloo, SV Adve, A Gupta, JL Hennessy, ...",Specifying system requirements for memory consistency models,1993
"ACJ Fox, MJC Gordon, MO Myreen",Speciﬁcation and Veriﬁcation of ARM Hardware and Software,2010
"J Alglave, L Maranget",Stability in Weak Memory Models With Proofs,
"J Alglave, L Maranget",Stability in weak memory models,2011
"N Sinha, C Wang",Staged concurrent program analysis,2010
"D Gnad, P Dubbert, AL Lafuente, ...",Star-Topology Decoupling in SPIN,2018
B Jonsson,State-space exploration for concurrent algorithms under weak memory orderings: (preliminary version),2009
"I Jaju, BP Rao",Stateless Model Checking for the C/C++ 11 Memory Model,
"PA Abdulla, MF Atig, B Jonsson, ...",Stateless model checking for POWER,2016
"PA Abdulla, S Aronis, MF Atig, B Jonsson, ...",Stateless model checking for TSO and PSO,2017
"F Logozzo, M Fähndrich",Static Analysis LNCS 7935,
"F Logozzo, M Fähndrich","Static Analysis: 20th International Symposium, SAS 2013, Seattle, WA, USA, June 20-22, 2012, Proceedings",2013
JW Maessen,Store Atomicity for Transactional Memory,2007
"A Antonov, P Kustarev",Strategies of Computational Process Synthesis—a System-Level Model of HW/SW (Micro) Architectural Mechanisms,2020
A Cohen,Streaming Task Parallelism,2015
"D Marino, A Singh, T Millstein, M Musuvathi, ...",Strengthening Language-Level Memory Models with Compiler-Directed Interference Checks,
"L Dalessandro, ML Scott",Strong isolation is a weak idea,2009
"JO Kaiser, HH Dang, D Dreyer, O Lahav, ...",Strong logic for weak memory: Reasoning about release-acquire consistency in Iris,2017
G Petri,Studying operational models of relaxed concurrency,2013
P Karandikar,"Subwords: automata, embedding problems, and verification",2015
"B Rajaram, V Nagarajan, AJ McPherson, ...","Supercop: a general, correct, and performance-efficient supervised memory system",2012
H Venkataraman,Supporting Sequential Consistency through Ordered Network in Many-Core Systems,2017
"F Yu, SC Yang, F Wang, GC Chen, ...",Symbolic consistency checking of OpenMp parallel programs,2012
"C Wang, S Kundu, M Ganai, A Gupta",Symbolic predictive analysis for concurrent programs,2009
"C Wang, S Kundu, R Limaye, M Ganai, ...",Symbolic predictive analysis for concurrent programs,2011
P Fong,Symbolic state model: A new approach for the verification of cache coherence protocols.,1997
"S Sarkar, K Memarian, S Owens, M Batty, ...",Synchronising c/c++ and power,2012
M Vechev,Synthesis for Concurrency,
"M Kuperstein, M Vechev, E Yahav",Synthesis of memory barriers,2014
"Y Meshman, A Dan, M Vechev, E Yahav",Synthesis of memory fences via refinement propagation,2014
"J Bornholt, E Torlak",Synthesizing Memory Models from Litmus Tests,2016
"J Bornholt, E Torlak",Synthesizing memory models from framework sketches and litmus tests,2017
"J Dolby, E Torlak, M Vaziri",System and method for debugging memory consistency models,2011
"C Manovit, SG Hangal, RE Cypher",System and method for efficient verification of memory consistency model compliance,2010
"DS Nussbaum, MS Moir",System and method for supporting phased transactional memory modes,2011
A Kasuya,System and method for thread creation and memory management in an object-oriented programming environment,2007
"M Walker, C Runciman",Systematic testing for distributed systems,2016
"Y Yao, W Chen, T Mitra, Y Xiang",TC-Release++: An Efficient Timestamp-Based Coherence Protocol for Many-Core Architectures,2017
M Kovalev,TLB virtualization in the context of hypervisor verification,2013
"C DeLozier, A Eizenberg, S Hu, G Pokam, ...",TMI: thread memory isolation for false sharing repair,2017
"H Wehrheim, O Travkin",TSO to SC via symbolic execution,2015
"C Wang, Y Wu, J Chung",TSO-Atomicity: Efficient TSO Enforcement for Aggressive Program Optimization,
"C Wang, Y Lv, P Wu",TSO-to-TSO linearizability is undecidable,2018
"C Wang, Y Wu",TSO_ATOMICITY: efficient hardware primitive for TSO-preserving region optimizations,2013
"S Hangal, D Vahia, C Manovit, JYJ Lu, ...",TSOtool: A program for verifying memory systems using the memory consistency model,2004
C Jones,Tackling concurrency by reasoning explicitly about inference,2010
"S Zhang, M Vijayaraghavan",Taming Weak Memory Models,2016
"O Lahav, N Giannarakis, V Vafeiadis",Taming release-acquire consistency,2016
JLM Valero,Task Superscalar: Using Processors as Functional Units,
"S Bijo, KI Pun, SLT Tarifa",Technical Report: Modelling Data Access Patterns with Atomic Sections for Multicore Architectures,2017
"S Burckhardt, M Musuvathi",Technique for finding relaxed memory model vulnerabilities,2013
"JB Carter, JK Bennett, W Zwaenepoel",Techniques for reducing consistency-related communication in distributed shared-memory systems,1995
"SR Sarangi, R Kalayappan, P Kallurkar, ...",Tejas: A java based versatile micro-architectural simulator,2015
S Somogyi,Temporal Streaming of Distributed Shared Memory,
"J Burnim, K Sen, C Stergiou",Testing concurrent programs on relaxed memory models,2011
"C Manovit, OA Olukotun",Testing memory consistency of shared-memory multiprocessors,2006
"A Adir, S Asaf",Testing the compliance of a design with the synchronization requirements of a memory model,2013
"M Goodstein, E Vlachos, S Chen, P Gibbons, M Kozuch, ...",The Butterfly Model: Theoretical Foundations,2009
"J Manson, W Pugh, SV Adve",The Java memory model,2005
"C Wallace, G Tremblay, JN Amaral",The Location Consistency memory model and cache protocol: Specification and verification,2001
W Mansky,The PTRANS Specification Language,2014
"S de Putter, A Wijs, D Zhang","The SLCO framework for verified, model-driven construction of component software",2018
C Pulte,The Semantics of Multicopy Atomic ARMv8 and RISC-V,2019
"HC Hsiao, CT King",The Thread-Based Protocol Engines for CC-NUMA Multiprocessors,
"PA Abdulla, MF Atig, A Bouajjani, ...",The benefits of duality in verifying concurrent programs under TSO,2016
"PA Abdulla, MF Atig, TP Ngo",The best of both worlds: Trading efficiency and optimality in fence insertion for TSO,2015
"C Disselkoen, R Jagadeesan, ...",The code that never ran: Modeling attacks on speculative evaluation,2019
"RH Saavedra, W Mao, D Park, ...","The combined effectiveness of unimodular transformations, tiling, and software prefetching",1996
"V D'Silva, M Payer, D Song",The correctness-security gap in compiler optimization,2015
"A Jaffe, T Moscibroda, L Effinger-Dean, L Ceze, ...",The impact of memory models on software reliability in multiprocessors,2011
"V Gramoli, R Guerraoui, M Letia",The many faces of transactional software composition,2010
"M Batty, K Memarian, K Nienhuis, ...",The problem of programming language concurrency semantics,2015
"AK Karna, Y Chen, H Yu, H Zhong, J Zhao",The role of model checking in software engineering,2018
"J Alglave, A Fox, S Ishtiaq, MO Myreen, ...",The semantics of Power and ARM multiprocessor machine code,2009
"S Sarkar, P Sewell, FZ Nardelli, S Owens, ...",The semantics of x86-CC multiprocessor machine code,2009
"X Qiu, M Dubois",The synonym lookaside buffer: A solution to the synonym problem in virtual caches,2008
"HC Hsiao, CT King",The thread-based protocol engines for CC-NUMA multiprocessors,2000
"G Narayanaswamy, S Joshi, D Kroening",The virtues of conflict: analysing modern concurrency,2016
L Jensen,Theoretical Comparison of Partial Order Reduction: Java Pathfinder vs. Moonwalker,2017
CL Wong,Thread escape analysis for a memory consistency-aware compiler,2005
C Leonardsson,Thread-Modular Model Checking of Concurrent Programs under TSO using Code Rewriting,2010
"M Kusano, C Wang",Thread-modular static analysis for relaxed memory models,2017
P Abdulla,Thursday Afternoon Program Verification Seminars (TAPVES),2007
"K Hammond, C Brown, S Sarkar",Timing Properties and Correctness for Structured Parallel Programs on x86-64 Multicores,2015
"BT Gold, B Falsafi, JC Hoe",Tolerating Processor Failures in a Distributed Shared-Memory Multiprocessor,2006
"X Qiu, M Dubois",Tolerating late memory traps in dynamically scheduled processors,2004
"PA Abdulla, KRM Leino",Tools and Algorithms for the Construction and Analysis of Systems,2011
"PA Abdulla, KRM Leino","Tools and Algorithms for the Construction and Analysis of Systems: 17th International Conference, TACAS 2011, Held as Part of the Joint European …",2011
"ML Scott, L Lu",Toward a formal semantic framework for deterministic parallel programming,2011
"L Lu, ML Scott",Toward a formal semantic framework for deterministic parallel programming,2011
"D Abts, DJ Lilja, S Scott",Toward complexity-effective verification: a case study of the cray SV2 cache coherence protocol,2000
R Samanta,Towards Algorithmic Synthesis of Synchronization for Shared-Memory Concurrent Programs,2012
"J Barnat, L Brim, P Ročkai",Towards LTL model checking of unmodified thread-based C & C++ programs,2012
"M He, S Qin, J Ferreira",Towards a Program Logic for C11 Release-Sequences,2018
"H Jiang, H Liang, S Xiao, J Zha, X Feng",Towards certified separate compilation for concurrent programs,2019
"M Dalvandi, B Dongol",Towards deductive verification of C11 programs with Event-B and ProB,2019
E Sifakis,Towards efficient and secure shared memory applications,2013
"MR Groz, MK Havelund, MG Muller, MA Bouajjani, ...",Towards efficient and secure shared memory applications,2013
"S Doherty, L Groves, V Luchangco, M Moir",Towards formally specifying and verifying transactional memory,2009
"S Doherty, L Groves, V Luchangco, M Moir",Towards formally specifying and verifying transactional memory,2013
"U Ramachandran, H Venkateswaran",Towards realizing scalable high performance parallel systems,1994
"DJ Scales, K Gharachorloo",Towards transparent and efficient software distributed shared memory,1997
"C Wang, R Limaye, M Ganai, A Gupta",Trace-based symbolic analysis for atomicity violations,2010
"Z Yang, K Sakallah",Trace-driven verification of multithreaded programs,2010
"GA Pokam, CL Pereira, AR Adl-Tabatabai",Tracing mechanism for recording shared memory interleavings on multi-core processors,2017
"N Hossain, C Trippel, M Martonosi",TransForm: Formally Specifying Transistency Models and Synthesizing Enhanced Litmus Tests,
M Lesani,Transaction Protocol Verification with Labeled Synchronization Logic,2019
B Blum,Transactional memory concurrency verification with Landslide,2018
"D BRIJESH, R JAGADEESAN, J RIELY",Transactions in Relaxed Memory Architectures,2018
"B Dongol, R Jagadeesan, J Riely",Transactions in relaxed memory architectures,2017
"R Guerraoui, TA Henzinger, M Kapalka, ...",Transactions in the Jungle,2010
"C Amza, AL Cox, S Dwarkadas, P Keleher, H Lu, ...",Treadmarks: Shared memory computing on networks of workstations,1996
"T Maeda, A Yonezawa",Typed Assembly Language for Implementing OS Kernels in SMP/Multi-Core Environments with Interrupts.,2010
"MGRJC Pitcher, J Riely",Types for Relaxed Memory Models,2012
"M Goto, R Jagadeesan, C Ptcher, J Riely",Types for relaxed memory models,2012
"M Goto, R Jagadeesan, C Pitcher, J Riely",Types for relaxed memory models using correspondence assertions,
"Y Yang, G Gopalakrishnan, ...",UMM: an operational memory model specification framework with integrated model checking capability,2005
P Abdulla,UPMARC Seminars,2018
R Grönroos,"UPMARC Summer School on Multicore Computing, June 21-24, 2010",2010
"S Sarkar, P Sewell, J Alglave, L Maranget, ...",Understanding POWER multiprocessors,2011
PJ Keleher,Update protocols and cluster-based shared memory,1999
"RB Batista, DN Silva, ACMA de Melo, ...",Using a dsm application to locally align dna sequences,2004
"J Derrick, G Smith, L Groves, B Dongol",Using coarse-grained abstractions to verify linearizability on TSO architectures,2014
"M Biberstein, E Farchi, S Ur",Using code motion and write and read delays to increase the probability of bug detection in concurrent systems,2010
N Anssari,Using hybrid shared and distributed caching for mixed-coherency GPU workloads,2013
"AE Condon, MD Hill, M Plakal, ...",Using lamport clocks to reason about relaxed memory models,1999
DJ Sorin,Using lightweight checkpoint/recovery to improve the availability and designability of shared memory multiprocessors,2002
"A Schuster, L Shalev",Using remote access histories for thread scheduling in distributed shared memory systems,1998
"E Tomasco, TL Nguyen, B Fischer, S La Torre, ...",Using shared memory abstractions to design eager sequentializations for weak memory models,2017
"M Senftleben, K Schneider",Using temporal logics for specifying weak memory consistency models,2018
T Arons,Using timestamping and history variables to verify sequential consistency,2001
"N Jarymowycz, P Kearns",Valid Debugging for Distributed Shared Memory.,2002
"J Bhadra, E Trofimova, ...",Validating power architecture™ technology-based MPSoCs through executable specifications,2008
"S Liu, Y Jiang",Value-passing CCS for trees: a theory for concurrent systems,2016
"HW Cain, MH Lipasti","Vector Clocks, Constraint Graphs, and the Verification of Memory Consistency Models",
GI Calin,Verification Techniques for TSO-Relaxed Programs,2016
A Bouajjani,"Verification of Concurrent Programs: Decidability, Complexity, Reductions",
"R Ghughal, A Mokkedem, R Nalumasu, ...","Verification of Runway-PA8000 memory model using\Test model-checking"" technique",
"R Guerraoui, TA Henzinger, V Singh",Verification of STM on relaxed memory models,2011
C Leonardsson,Verification of Software under Relaxed Memory,2016
"CJ Banks, M Elver, R Hoffmann, ...",Verification of a lazy cache coherence protocol against a weak memory model,2017
"O Shacham, M Wachs, A Solomatnikov, ...",Verification of chip multiprocessor memory systems using a relaxed scoreboard,2008
"A Bouajjani, G Parlato",Verification of concurrent programs for relaxed memory models.,
"O Travkin, H Wehrheim",Verification of concurrent programs on weak memory models,2016
"C Manovit, SG Hangal",Verification of memory consistency and transactional memory,2010
"F Pong, M Dubois",Verification techniques for cache coherence protocols,1997
O Lahav,Verification under causally consistent shared memory,2019
"DDSA Lal, KG Larsen","Verification, Model Checking, and Abstract Interpretation LNCS 8931",
"D D'Souza, A Lal, KG Larsen","Verification, Model Checking, and Abstract Interpretation: 16th International Conference, VMCAI 2015, Mumbai, India, January 12-14, 2015, Proceedings",2014
"S Jagannathan, J Vitek",Verified compilation of Concurrent Managed Languages,2017
AW Appel,Verified software toolchain,2011
"S Doherty, B Dongol, H Wehrheim, ...",Verifying C11 programs operationally,2019
A Linden,Verifying Programs on Relaxed Memory Models with a Focus on x86-TSO,2011
N Evans,Verifying Qthreads: Is Model Checking Viable for User Level Tasking Runtimes?,2018
A Gupta,Verifying concurrent programs,
O Travkin,Verifying concurrent programs under weak memory models.,2017
"V Vafeiadis, FZ Nardelli",Verifying fence elimination optimisations,2011
"S Burckhardt, M Musuvathi, V Singh",Verifying local transformations of concurrent programs,2010
"S Burckhardt, M Musuvathi, V Singh",Verifying local transformations on relaxed memory models,2010
"W Mansky, EL Gunter",Verifying optimizations for concurrent programs,2014
"TA Henzinger, S Qadeer, SK Rajamani",Verifying sequential consistency on shared-memory multiprocessor systems,1999
"C Pereira, G Pokam, K Danne, R Devarajan, ...",Virtues and obstacles of hardware-assisted multi-processor execution replay,2010
S Biswas,Viser: providing serializability in hardware with simplified cache coherence,2015
"AC Melo, SC Chagas",Visual-MCM: Visualising execution histories on multiple memory consistency models,1999
"K Matsumoto, T Ugawa",Visualization of Counterexamples of Memory Model-aware Model Checking Using SPIN,2019
"X Qian, J Torrellas, B Sahelices, D Qian",Volition: scalable and precise sequential consistency violation detection,2013
"A Muzahid, S Qi, J Torrellas",Vulcan: Hardware support for detecting sequential consistency violations dynamically,2012
S Zhang,WMM: a Resilient Weak Memory Model,2016
"A De, A Roychoudhury, D D'Souza",WOMM: a weak operational memory model,2010
S Memory,WRL Research Report 96/2,
SM Protocol,WRL Research Report 97/2,
"V Štill, P Ročkai, J Barnat",Weak Memory Models as LLVM-to-LLVM Transformations,2015
"S Zhang, M Vijayaraghavan, D Lustig",Weak Memory Models with Matching Axiomatic and Operational Definitions,2017
SZMV Arvind,Weak Memory Models: Balancing Definitional Simplicity and Implementation Flexibility,
S Castellan,Weak memory models using event structures,2016
"S Zhang, M Vijayaraghavan",Weak memory models: Balancing definitional simplicity and implementation flexibility,2017
"C WATT, A ROSSBERG, J PICHON-PHARABOD",Weakening WebAssembly (Extended Draft),2019
J Alglave,Weakness is a virtue,2013
"Y Duan, A Muzahid, J Torrellas",WeeFence: toward making fences free in TSO,2013
J Yi,What is a Memory Model?,2008
"ORI LAHAV, UDI BOKER",What's Decidable about Causally Consistent Memory Models?,
"MF Atig, A Bouajjani, S Burckhardt, ...",What's Decidable about Weak Memory Models?,2012
"TC Lee, MA Boéchat",When the ARM weakly consistent memory model meets speculation: is it necessary?,2012
"L BAJCZI, A VÖRÖS, V MOLNÁR",Will My Program Break on This Faulty Processor?,2019
"L Bajczi, A Vörös, V Molnár",Will My Program Break on This Faulty Processor? Formal Analysis of Hardware Fault Activations in Concurrent Embedded Software,2019
G Lindstrom,"Yue Yang, Ganesh Gopalakrishnan, and",2002
"M Felleisen, P Gardner",and Systems,
CF Grammar,automated theorem proving 472,2013
"D Mark, AEC Hill, M Plakal, DJ Sorin",for I/O Architectures,1921
"C Amza, AL Cox, S Dwarkadass, P Keleher, H Lu, ...",lYeadMarks: Shared emorw,
"S Dwarkadas, P Keleher, H Lu, R Rajamony, W Yu, ...",omputing on,
"P Sewell, S Sarkar, S Owens, FZ Nardelli, ...",x86-TSO: a rigorous and usable programmer's model for x86 multiprocessors,2010
"S Aga, A Singh, S Narayanasamy",zfence: Data-less coherence for efficient fences,2015
ΙΠ Σαχίνογλου,Τεχνικές περιορισμού στην αναγωγή σε δυναμικές σχέσεις μερικής διάταξης,2018
ВЮ Трифанов,Вопросы индустриального применения синхронизационных контрактов при динамическом поиске гонок в Java-программах,2018
"АВ Подкопаев, Л Ори, В Вафеядис",О корректности компиляции подмножествa обещающей модели памяти в аксиоматическую модель ARMv8. 3,2017
"АВ Подкопаев, О Лахав, В Вафеядис",Обещающая компиляция в ARMv8. 3,2017
"KC Sivaramakrishnan, L Ziarek, ...",℞CML: A Prescription for Safely Relaxing Synchrony,2014
松元稿如,メモリモデルを考慮したメモリアクセスを提供する SPIN 用ライブラリ,2017
이재범,공유메모리 다중 프로세서 시스템에서 약화된 메모리 모델의 효율적 지원,1999