M Müller-Olm,10. Conclusion,2006
M Philippsen,11 DATA PARALLELISM IN JAVA,2012
"V Abikhattar, L Arditi, O Ponsini, S Shoaraee",A CP-based system for checking and generating memory consistency tests,
MGY Wiseman,A Common Framework for Inter-Process Communication on a Cluster,
"E Speziale, M Tartara",A Lightweight Approach to Compiling and Scheduling Highly Dynamic Parallel Programs,
"RY Hwang, ZZ Zeng",A New Synchronization Scheme for Memory Consistency Model,2000
"CBM Rinard, C Boyapati",A Parameterized Type System for Race-Free Java Programs,2001
"V Nagarajan, DJ Sorin, MD Hill, ...",A Primer on Memory Consistency and Cache Coherence,2020
"C Chen, JB Manzano, G Gan, GR Gao, V Sarkar",A Study of Different Instantiations of the OpenMP Memory Model and Their Software Cache Implementations,2009
"G Anderson, D Pym",A calculus and logic of bunched resources and processes,2016
"M Geva, Y Wiseman",A common framework for inter-process communication on a cluster,2004
"SP Marti, JS Borras, PL Rodriguez, ...",A complexity-effective out-of-order retirement microarchitecture,2009
H Shing,A conflict-free memory design for multiprocessors,1992
"A Ros, A Jimborean",A dual-consistency cache coherence protocol,2015
J Alglave,A formal hierarchy of weak memory models,2012
"Y Xing, BY Huang, A Gupta, S Malik",A formal instruction-level GPU model for scalable verification,2018
A Sivasubramaniam,A framework for evaluating architectural issues of parallel systems,1995
N Piggin,A lockless page cache in linux,2006
"U Ramachandran, ...",A measurement‐based study of hardware support for object invocation,1989
"C Boyapati, M Rinard",A parameterized type system for race-free Java programs,2001
"P Pirkelbauer, R Milewicz, JF Gonzalez",A portable lock-free bounded queue,2016
"S Frenz, R Lottiaux, M Schoettner, C Morin, ...",A practical comparison of cluster operating systems implementing sequential and transactional consistency,2005
RL Kennell,A practical method for authentication of remote computer systems,2008
"DJ Sorin, MD Hill, DA Wood",A primer on memory consistency and cache coherence,2011
"G Gao, JN Amaral, A Marquez, K Theobald",A refinement of the HTMT program execution model,1998
"J Wang, L Jiang, J Ke, X Liang, N Jing",A sharing-aware L1. 5D cache for data reuse in GPGPUs,2019
"P Permandla, M Roberson, C Boyapati",A type system for preventing data races and deadlocks in the java virtual machine language: 1,2007
"N Bhardwaj, M Senftleben, K Schneider",Abacus: A processor family for education,2014
"H Dogan, F Hijaz, M Ahmad, B Kahne, ...",Accelerating graph and machine learning workloads using a shared memory multicore architecture with auxiliary support for in-hardware explicit messaging,2017
"Y Zhang, G Xiao, T Baba",Accelerating sequential programs on commodity multi-core processors,2014
"AM Mainwaring, DE Culler",Active Message applications programming interface and communication subsystem organization,1996
D Page,Advanced Processor Design,2009
H Sarbazi-Azad,Advances in GPU research and practice,2016
V Luchangco,Against lock-based semantics for transactional memory,2008
"G Cabon, D Cachera, D Pichardie",An Extended Buffered Memory Model With Full Reorderings,2016
WG Simoneau,"An FPGA-based platform for testing and analysis of microprocessor architectural techniques: Design, implementation, and use",2011
"J Lee, J Kim, J Kim, S Seo, J Lee",An OpenCL framework for homogeneous manycores with no hardware cache coherence,2011
"S Atzeni, G Gopalakrishnan",An Operational Semantic Basis for OpenMP Race Analysis,2017
"K Lu, X Zhou, XP Wang, T Bergan, C Chen",An efficient and flexible deterministic framework for multithreaded programs,2015
"I Cerrato, G Marchetto, F Risso, R Sisto, ...",An efficient data exchange algorithm for chained network functions,2014
"I Cerrato, G Marchetto, F Risso, R Sisto, ...",An efficient data exchange mechanism for chained network functions,2018
"S Manoochehri, B Goodarzi, ...",An efficient transaction-based GPU implementation of minimum spanning forest algorithm,2017
JC Connelly,An experimental comparison of scheduling policies on coarse-grain multiprocessors,1995
A SUSUNGI,Analyse et compila on de langages de programma on parallèle,2018
A Susungi,Analyse et compilation de langages de programmation parallèle,2018
A Susungi,Analysis and Compilation of Parallel Programming Languages,2018
"J Schaeffer, D Novillo, R Unrau",Analysis and Optimization of Explicitly Parallel Programs,1998
"D Novillo, RC Unrau, J Schaeffer",Analysis and optimization of explicitly parallel programs,2000
V Sarkar,Analysis and optimization of explicity parallel programs using the parallel program graph representation,1997
M Rinard,Analysis of multithreaded programs,2001
A Aggarwal,Analysis of the Hemingway multiple-writer implementation of release consistency for software distributed shared-memory systems.,1999
"V Sarkar, GR Gao",Analyzable atomic sections: Integrating fine-grained synchronization and weak consistency models for scalable parallelism,2004
"V Vojdani, K Apinis, S Saan",Approaches to Thread-Modular Static Analysis,
"B Grayson, C Chase",Architectural Support for Relaxed Memory Consistency Models Technical Report TR-PDS-1998-007,1998
"A Bhattacharjee, D Lustig",Architectural and operating system support for virtual memory,2017
JA Brown,Architectural support for efficient on-chip parallel execution,2010
CK YUEN,Architecture Inclusive Parallel Programming,2001
A Naeem,Architecture Support and Scalability Analysis of Memory Consistency Models in Network-on-Chip based Systems,2013
"M Berekovic, U Brinkschulte, W Fornaciari, C Silvano",Architecture of Computing Systems-ARCS 2011,2011
"M Berekovic, R Buchty, H Hamann, D Koch, T Pionteck","Architecture of Computing Systems–ARCS 2018: 31st International Conference, Braunschweig, Germany, April 9–12, 2018, Proceedings",2018
"A Naeem, A Jantsch, Z Lu",Architecture support and comparison of three memory consistency models in NoC based systems,2012
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Asynchronous memory move across physical nodes with dual-sided communication,2012
"PE McKenney, D Sarma, M Soni",Atomic renaming and moving of data files while permitting lock-free look-ups,2008
"PE McKenney, D Sarma, M Soni",Atomic renaming and moving of data files while permitting lock-free look-ups,2011
"Y Zhang, J Manzano",Atomic section: Concept and implementation,2005
"PE McKenney, OY Krieger, D Sarma, M Soni",Atomically moving list elements between lists using read-copy update,2011
"P McKenney, O Krieger, D Sarma, ...",Atomically moving list elements between lists using read-copy update,2006
"P Kumar, D Kumar",Automated Verification of Memory Consistencies of DSM System on Unified Framework,2012
"B Kasikci, C Zamfir, G Candea",Automated classification of data races under both strong and weak memory models,2015
F Jubair,Automatic translation of non-repetitive OpenMP to MPI,2014
AJ Collins,Automatically Optimising Parallel Skeletons,2011
"J Wang, K Zhang, X Tang, B Hua",B-queue: efficient and practical queuing for fast core-to-core communication,2013
"G Milman, A Kogan, Y Lev, V Luchangco, ...",BQ: A lock-free queue with batching,2018
"C Ball, M Bull",Barrier synchronisation in java,2003
"C Ding, C Zhang, X Shen, R Huang, C Tice, K Kelsey",Behavior-oriented parallelization,2006
"CG Ritson, S Owens",Benchmarking weak memory models,2016
"L Higham, J Kawash",Bounds for mutual exclusion with only processor consistency,2000
"A Podkopaev, O Lahav, V Vafeiadis",Bridging the gap between programming languages and hardware weak memory models,2019
"J Kawash, L Higham",Brief Announcement: Memory Consistency and Process Coordination for SPARC v8 Multiprocessors,2000
"M Pöter, JL Träff","Brief Announcement: Stamp-it, a More Thread-efficient, Concurrent Memory Reclamation Scheme in the C++ Memory Model",2018
A Polze,Building Blocks for Achieving Quality of Service with Commercial Off-the-Shelf (COTS) Middleware,1999
"JB Manzano, Y Zhang, GR Gao",CAPSL Technical Memo 61,2005
"M Zheng, MS Rogers, Z Luo, MB Dwyer, ...",CIVL: formal verification of parallel programs,2015
"SF Siegel, M Zheng, Z Luo, TK Zirkel, ...",CIVL: the concurrency intermediate verification language,2015
S Ramesh,CONSISTENCY MODELS IN DISTRIBUTED SHARED MEMORY SYSTEMS,
P Bazavan,CORBA technologies for railway site reservation and passenger information,2007
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Cache management during asynchronous memory move operations,2012
"A Gidenstam, H Sundell, P Tsigas",Cache-aware lock-free queues for multiple producers/consumers and weak memory consistency,2010
"MP Ferguson, D Buettner",Caching Puts and Gets in a PGAS language runtime,2015
"L Higham, J Kawash",Can Expensive Synchronization be Avoided in Weak Memory Models?,
"A El-Hokayem, Y Falcone",Can We Monitor All Multithreaded Programs?,2018
"L Higham, J Kawash",Can out-of-order instruction execution in multiprocessors be made sequentially consistent?,2005
"L Higham, LA Jackson, J Kawash",Capturing register and control dependence in memory consistency models with applications to the Itanium architecture,2006
G Gao,Center for Programming Models for Scalable Parallel Computing: Future Programming Models,2008
A Mohan,Certification of a Garbage Collector for a Purely Functional Language,
KH Randall,Cilk: Efficient multithreaded computing,1998
"R Haecki, L Humbel, R Achermann, D Cock, ...","CleanQ: a lightweight, uniform, formally specified interface for intra-machine data transfer",2019
J Mellor-Crummey,Coarray Fortran 2.0: A Productive Language for Scalable Scientific Computing,
KM Kelsey,Coarse-grained speculative parallelism and optimization,2011
P Keleher,Coherence as an Abstract Type,1998
"M LeBeane, K Hamidouche, B Benton, ...",ComP-net: command processor networking for efficient intra-kernel communications on GPUs,2018
"GT Byrd, BA Delagi, MJ Flynn",Communication mechanisms in shared memory multiprocessors,1998
TE Hart,Comparative performance of memory reclamation strategies for lock-free and concurrently-readable data structures,2005
A Ali,Comparative study of parallel programming models for multicore computing,2013
N ten Dijke,Comparison of Verification Methods for Weak Memory Models,2014
"J Ferrante, D Grunwald, ...",Compile-time analysis and optimization of explicitly parallel programs,1997
"H Tang, K Shen, T Yang",Compile/run-time support for threaded MPI execution on multiprogrammed shared memory machines,1999
A Basumallik,Compiling shared-memory applications for distributed-memory systems,2007
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Completion of asynchronous memory move in the presence of a barrier operation,2011
"L Birkedal, D Dreyer, P Gardner, Z Shao",Compositional Verification Methods for Next-Generation Concurrency (Dagstuhl Seminar 15191),2015
"J Whaley, M Rinard",Compositional pointer and escape analysis for Java programs,1999
"R Majumdar, V Kunčak",Computer Aided Verification,2017
"J Ferrante, D Grunwald, H Srinivasan",Computing communication sets for control parallel programs,1994
"L Brunie, O Reymann",Concepts and functionalities of the DOSMOS-trace monitoring tool,1996
"H Shah, RK Shyamasundar, ...",Concurrent SSA for general barrier-synchronized parallel programs,2009
"I Walulya, Y Nikolakopoulos, M Papatriantafilou, ...",Concurrent data structures in architectures with limited shared memory support,2014
"S Herhut, C Joslin, SB Scholz, R Poss, ...",Concurrent non-deferred reference counting on the microgrid: first experiences,2010
"W Zhang, C Sun, J Lim, S Lu, T Reps",Conmem: Detecting crash-triggering concurrency bugs through an effect-oriented approach,2013
M Takahashi,Consistency control device merging updated memory blocks,2001
M Takahashi,Consistency control device merging updated memory blocks,2005
J Kawash,Consistency models for internet caching,2004
"X Tang, A Pattnaik, H Jiang, O Kayiran, ...",Controlled kernel launch for dynamic parallelism in GPUs,2017
"NM Lê, A Guatto, A Cohen, A Pop",Correct and efficient bounded FIFO queues,2013
"L Higham, J Kawash",Critical sections and producer/consumer queues in weak memory systems,1997
"P Martin, M Moir, G Steele",DCAS-based concurrent deques supporting bulk allocation,2002
"DB Davis, J Featherston, HN Vo, M Fukuda, ...",Data Provenance for Agent-Based Models in a Distributed Memory,2018
DB Davis,Data Provenance for Multi-Agent Models in a Distributed Memory,2017
"A Polze, J Richling",Data Replication and Weak Memory Consistency,1998
"A Polze, J Richling",Data Replication and Weak Memory Consistency: Predictable CORBA Interactions with Composite Objects,1998
J Kloosterman,Data Resource Management in Throughput Processors,2018
"D Grunwald, H Srinivasan",Data flow equations for explicitly parallel programs,1993
M Philippsen,Data parallelism in Java,1998
ML Goodstein,Dataflow Analysis-Based Dynamic Parallel Monitoring,2014
BP Wood,Datalog for Offline Dynamic Program Analysis,
MA El-Zawawy,Dead code elimination based pointer analysis for multithreaded programs,2012
J Engblom,Debugging real-time multiprocessor systems,2007
F Piessens,Defending against transient execution attacks,2019
"P Kumar, K Kumar",Defining Hybrid Distributed Shared Memory Consistency Models on Unified Framework,
"P Kumar, K Kumar",Defining Uniform Distributed Shared Memory Consistency Models on Unified Framework,2012
"RK Arimilli, JS Dodson, DE Williams, ...",Demand based sync bus operation,2001
"RK Arimilli, JS Dodson, DE Williams, ...",Demand based sync bus operation,2000
A Gefﬂaut,Design and Evaluation of a Software-Controlled COMA,
BH Yu,Design and Implementation of an Efficient and Scalable Software Distributed Shared Memory System,2012
M Yoon,Development and analysis of weak memory consistency models to accelerate shared-memory multiprocessor systems.,2000
S Kavvadias,Direct Communication and Synchronization Mechanisms in Chip Multiprocessors,2010
H Sinha,Distributed Parallel Computing in Mermera: Mixing Noncoherent Shared Memories,1996
"A Heddaya, H Sinha",Distributed parallel computing in mermera: Mixing noncoherent shared memories,1996
"M Geva, Y Wiseman",Distributed shared memory integration,2007
"J Nelson, R Palmieri",Don't Forget About Synchronization! A Case Study of K-Means on GPU,2019
"J Nelson, P Miller, R Palmieri",Don't forget about synchronization! Guidelines for using locks on graphics processing units,2020
PPR Milewicz,Draft: Lock-free Ringbuffer Designs,
A Sethia,Dynamic Hardware Resource Management for Efficient Throughput Processing.,2015
"VW Freeh, GR Andrews",Dynamically controlling false sharing in distributed shared memory,1996
"ORI LAHAV, V VAFEIADIS",E ective Stateless Model Checking for C/C++ Concurrency,
"JJK Park, Y Park, S Mahlke",ELF: maximizing memory-level parallelism for GPUs with coordinated warp and fetch scheduling,2015
"M Weber, A Bieniusa, A Poetzsch-Heffter",EPTL-A temporal logic for weakly consistent systems,2017
D Petrović,Efficient Communication and Synchronization on Manycore Processors,2015
"A Gidenstam, H Sundell, P Tsigas",Efficient Lock-Free Queues that Mind the Cache,2010
"H Paz, E Petrank",Efficient Memory Management for Servers,2006
"J Walpole, PE McKenney",Efficient Support of Consistent Cyclic Search with Read-Copy-Update and Parallel Updates,2011
S Manoochehri,Efficient Transactional-Memory-based Implementation of Morph Algorithms on GPU,2017
H Sundell,Efficient and practical non-blocking data structures,2004
"CH Ho, SJ Kim, K Sankaralingam",Efficient execution of memory access phases using dataflow specialization,2015
"PE McKenney, J Walpole",Efficient support of consistent cyclic search with read-copy update and parallel updates,2011
PE McKenney,Efficient support of consistent cyclic search with read-copy-update,2008
PE McKenney,Efficient support of consistent cyclic search with read-copy-update,2010
JJK Park,Enabling Efficient Resource Utilization on Multitasking Throughput Processors.,2016
AP Holey,Enhancing GPU programmability and correctness through transactional execution,2015
L Albertsson,Entropy injection,2007
C Miranda,"Erbium: Reconciling languages, runtimes, compilation and optimizations for streaming applications",2013
"M Klemm, JC Beyler, RT Lampert, M Philippsen, ...",Esodyp+: prefetching in the Jackal software DSM,2007
"I Gartley, M Pirvu, V Sundaresan, ...",Experiences in designing a robust and scalable interpreter profiling framework,2013
"O Lahav, V Vafeiadis",Explaining relaxed memory models with program transformations,2016
"E Gidron, I Keidar",Exploiting Locality and NUMA in Scalable Concurrent Libraries,2012
"X Zhou, K Lu, X Wang, X Li",Exploiting parallelism in deterministic shared memory multiprocessing,2012
Y Dotsenko,"Expressiveness, programmability and portable high performance of global address space languages",2007
"A Podkopaev, O Lahav, O Melkonian, V Vafeiadis",Extending Intermediate Memory Model with SC accesses,2019
"T Kooburat, MJ Hwang",Extending Task-based Programming Model beyond Shared Memory Systems,
"J Giacomoni, T Moseley, M Vachharajani",FastForward for efficient pipeline parallelism: a cache-optimized concurrent lock-free queue,2008
"J Alglave, L Maranget, S Sarkar, P Sewell",Fences in weak memory models,2010
"J Alglave, L Maranget, S Sarkar, P Sewell",Fences in weak memory models (extended version),2012
"S Ghemawat, KH Randall, DJ Scales",Field analysis: Getting useful and low-cost interprocedural information,2000
"F Zheng, H Zou, G Eisenhauer, ...",FlexIO: I/O middleware for location-flexible scientific data analytics,2013
"A Darbari, I Singleton, M Butler, J Colley","Formal Modelling, Testing and Verification of HSA Memory Models using Event-B",2016
SW Cheng Hum Yuen,Formal Models and Implementations of Distributed Shared Memory,2009
"A Donaldson, G Gopalakrishnan, N Chong, ...",Formal analysis techniques for reliable GPU programming: Current solutions and call to action,2016
V Vafeiadis,Formal reasoning about the C11 weak memory model,2015
P Chatterjee,Formal specification and verification of memory consistency models of shared memory multiprocessors,2002
"D Aspinall, J Ševčík",Formalising Java's data race free guarantee,2007
J Mellor-Crummey,From HPF to Coarray Fortran 2.0,
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Fully asynchronous memory mover,2012
"S Clebsch, S Drossopoulou",Fully concurrent garbage collection of actors on many-core machines,2013
SK Chandrasekaran,Functional programming abstractions for weakly consistent systems,2014
S Krishnamoorthy Chandrasekaran,Functional programming abstractions for weakly consistent systems,2014
SA Edwards,Functioning hardware from functional programs,2013
J Bär,GPU Remote Memory Access Programming,2015
"T Blaß, M Philippsen",GPU-accelerated fixpoint algorithms for faster compiler analyses,2019
"M Silberstein, B Ford, I Keidar, E Witchel",GPUfs: Integrating a file system with GPUs,2014
"M Silberstein, B Ford, I Keidar, E Witchel",GPUfs: integrating a file system with GPUs,2013
"Y Chen, T Chen, W Hu","Global clock, physical time order and pending period analysis in multiprocessor systems",2009
"M Ahmad, O Khan",Gpu concurrency choices in graph analytics,2016
"S Chakraborty, V Vafeiadis",Grounding thin-air reads with event structures,2019
"K Barkaoui, L Bernardinello, A Mokhov",Guest Editorial for Special Issue Application of Concurrency to System Design,2015
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Handling of address conflicts during asynchronous memory move operations,2011
H Zeffer,Hardware–Software Tradeoffs in Shared-Memory Implementations,2005
M Kirman,High Performance Sequential Execution In Fine-Grain Multicore Processors Via Core Aggregation,2010
"F Tordini, M Aldinucci, T Massimo",High-level lock-less programming for multicore,2012
A Polze,How to partition a workstation,1996
"P Graham, K Barker, R Peters",Implementing Persistent Object Systems in Distributed Shared Virtual Memory,
"HJ Boehm, AJ Demers, C Uhler",Implementing multiple locks using Lamport's mutual exclusion algorithm,1993
"L Higham, J Kawash",Implementing sequentially consistent programs on processor consistent platforms,2008
W Zhang,Improving concurrent software reliability via an effect-oriented approach,2013
H Eric,Improving load balancing during the marking phase of garbage collection,2012
M Philippsen,"In: HiGH PErForMAnCE CoMPUtinG SYstEMs AnD APPLiCAtions, CHAP-tEr 11, PAGEs 85-99, JonAtHAn SCHAEFFEr, EDitor, KLUwEr ACADEMiC …",
"A Basumallik, R Eigenmann",Incorporation of OpenMP memory consistency into conventional dataflow analysis,2008
PE McKenney,Instructions for ordering execution in pipelined processes,2008
PE McKenney,Instructions for ordering execution in pipelined processes,2010
"CA Furia, K Winter",Integrated Formal Methods LNCS 11023,
"CA Furia, K Winter","Integrated Formal Methods: 14th International Conference, IFM 2018, Maynooth, Ireland, September 5-7, 2018, Proceedings",2018
"AJ Nebro, E Pimentel, JM Troya",Integrating an entry consistency memory model and concurrent object-oriented programming,1997
T Sorensen,Inter-workgroup barrier synchronisation on graphics processing units,2018
JL Träff,Introduction to Parallel Computing,
X Tang,Irregularity-aware Computation and Data Management in Manycore Systems,2019
"A Sethia, S Mahlke",Issue control for multithreaded processing,2018
"R Bhattacharya, ...",Issues in multiprocessor memory consistency protocol design and verification,2002
"A Georges, M Christiaens, M Ronsse, ...",JaRec: a portable record/replay environment for multi‐threaded Java applications,2004
"L Higham, J Kawash",Java: Memory consistency and process coordination,1998
"M Papatriantafilou, P Tsigas",LOCK-FREE CONCURRENT DATA STRUCTURES,2017
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Launching multiple concurrent memory moves via a fully asynchronoous memory mover,2011
"BH Yu, P Werstein, M Purvis, S Cranefield",Lazy home-based protocol: Combining homeless and home-based distributed shared memory protocols,2005
R Natarajan,Leveraging Hardware Support For Transactional Execution To Address Correctness And Performance Challenges In Software,2015
"D Petrović, T Ropars, A Schiper",Leveraging hardware message passing for efficient thread synchronization,2014
"D Petrović, T Ropars, A Schiper",Leveraging hardware message passing for efficient thread synchronization,2016
"R Natarajan, A Zhai",Leveraging transactional execution for memory consistency model emulation,2015
"F Pétrot, P Gomez",Lightweight implementation of the posix threads api for an on-chip mips multiprocessor with vci interconnect,2003
"A Holey, A Zhai",Lightweight software transactions on GPUs,2014
J Kawash,Limitations and capabilities of weak memory consistency systems,2000
"G Long, N Yuan, D Fan","Location Consistency model revisited: Problem, solution and prospects",2008
P Grote,Lock-based Data Structures on GPUs with Independent Thread Scheduling,2020
"D Cederman, A Gidenstam, P Ha, H Sundell, ...",Lock-free concurrent data structures,2013
"D Cederman, A Gidenstam, P Ha, ...",Lock-free concurrent data structures,2017
S Atzeni,Low Overhead Data Race Detection Techniques for Large OpenMP Applications,2017
"JJ Gebis, DA Patterson",Low-complexity vector microprocessor extensions,2008
"W Jia, KA Shaw, M Martonosi",MRPB: Memory request prioritization for massively parallel processors,2014
SK Dublish,Managing the memory hierarchy in GPUs,2018
"A Sethia, DA Jamshidi, S Mahlke",Mascar: Speeding up GPU warps by reducing memory pitstops,2015
"GL Guthrie, RK Arimilli, JS Dodson, ...",Mechanism for folding storage barrier operations in a multiprocessor system,2004
"RK Arimilli, RS Blackmore, C Kim, B Sinharoy, ...",Mechanisms for communicating with an asynchronous memory mover to perform AMM operations,2012
