Authors,Title,Year
"D Schwartz-Narbonne, G Weissenbacher, S Malik",""" Offizielle"" elektronische Version der Publikation (entsprechend ihrem Digital Object Identifier-DOI)",
"H Yang, A Gotsman, C Ferreira, M Shapiro",Cause I'm Strong Enough: Reasoning about consistency choices in distributed systems,2016
"A Gotsman, H Yang, C Ferreira, M Najafzadeh, ...",Cause I'm strong enough: Reasoning about consistency choices in distributed systems,2016
J Dunfield,1 Lλ (big-step),2018
"R Hähnle, M Huisman",24 Challenges in Deductive Software Verification.,2017
"A Bieniusa, HJ Boehm, M Herlihy, ...",3.30 Sequential consistency considered harmful,2018
V Vafeiadis,3.30 Sequential consistency considered harmful,
"B Allan, N Kosmatov, F Loulergue",A CHR-Based Solver for Weak Memory Behaviors,2016
"A Blanchard, N Kosmatov, F Loulergue",A CHR-Based Solver for Weak Memory Behaviors.,2016
"V Abikhattar, L Arditi, O Ponsini, S Shoaraee",A CP-based system for checking and generating memory consistency tests,
"JJ Carrig Jr, GGL Meyer",A Computational Model for a Class of Synchronized Distributed Memory Machines,1995
"L Hadarean, A Horn, T King",A Concurrency Problem with Exponential DPLL (T) Proofs,2015
"S Brookes, R Kavanagh",A Denotational Semantics for SPARC TSO,2019
"GAG Andrade, M Graf, N Pfeifer, ...",A Directed Test Generator for Shared-Memory Verification of Multicore Chip Designs,2020
"P Chini, P Saivasan",A Framework for Consistency Algorithms,2020
"J Alglave, A Mahboubi",A Generic Formalised Framework for Reasoning About Weak Memory Models,2011
"TP Ngo, A Bouajjani, MF Atig, ...",A Load-Buffer Semantics for Total Store Ordering,2018
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",A Maude framework for cache coherent multicore architectures,2016
"K Etessami, P Godefroid",A Model of Transactional Programming,
V Vafeiadis,A Separation Logic for a Promising Semantics,2018
M HASHIMOTO,A Survey of Security Research for Operating Systems,
"Q Jiang, J Liu, H Hu",A Thread Modularity Approach for Verification Concurrent Software Based on Abstract Interpretation,2018
"L Fajstrup, E Goubault, E Haucourt, S Mimram, ...",A Toy Language for Concurrency,2016
"P Maleehuan, Y Chiba, T Aoki",A Verification Framework for Assembly Programs Under Relaxed Memory Model Using SMT Solver,2018
"E Cohen, N Schirmer",A better reduction theorem for store buffers,2009
"S Owens, S Sarkar, P Sewell",A better x86 memory model: x86-TSO,2009
"S Owens, S Sarkar, P Sewell",A better x86 memory model: x86-TSO (extended version),2009
"G Anderson, D Pym",A calculus and logic of bunched resources and processes,2016
"K Crary, MJ Sullivan",A calculus for relaxed memory,2015
"A Blanchard, N Kosmatov, M Lemerre, ...",A case study on formal verification of the anaxagoros hypervisor paging system with frama-C,2015
"T Ehrhard, Y Jiang",A dendroidal process calculus,2015
"R Kavanagh, S Brookes",A denotational account of C11-style memory,2018
"R Kavanagh, S Brookes",A denotational semantics for SPARC TSO,2018
S Brookes,A denotational semantics for weak memory concurrency,2016
"D Lustig, S Sahasrabuddhe, O Giroux",A formal analysis of the NVIDIA PTX memory consistency model,2019
J Alglave,A formal hierarchy of weak memory models,2012
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",A formal model of data access for multicore architectures with multilevel caches,2019
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",A formal model of parallel execution on multicore architectures with multilevel caches,2017
"Z Hou, D Sanan, A Tiu, Y Liu, JS Dong",A formalisation of the SPARC TSO memory model for multi-core machine code,2019
"J Bender, J Palsberg",A formalization of Java's concurrent access modes,2019
G Gopalakrishnan,"A formalization of test model-checking, completeness results, and case studies",2000
"J Derrick, G Smith",A framework for correctness criteria on weak memory models,2015
"A Cerone, G Bernardi, A Gotsman",A framework for transactional consistency models with atomic visibility,2015
"T Abe, T Maeda",A general model checking framework for various memory consistency models,2017
"Y Yang, G Gopalakrishnan, G Lindstrom",A generic operational memory model specification framework for multithreaded program verification,2003
P Ferrara,A generic static analyzer for multithreaded Java programs,2013
PJ Keleher,A high-level abstraction of shared accesses,2000
"RJ Colvin, G Smith",A high-level operational semantics for hardware weak memory models,2018
"B Dongol, O Travkin, J Derrick, H Wehrheim",A high-level semantics for program execution under total store order memory,2013
"PA Abdulla, MF Atig, A Bouajjani, TP Ngo",A load-buffer semantics for total store ordering,2017
"SO Mutluergil, S Tasiran",A mechanized refinement proof of the Chase–Lev deque using a proof system,2019
"B Norris, B Demsky",A practical approach for model checking C/C++ 11 code,2016
"M Doko, V Vafeiadis",A program logic for C11 memory fences,2016
"J Kang, CK Hur, O Lahav, V Vafeiadis, ...",A promising semantics for relaxed-memory concurrency,2017
"J Derrick, G Smith, L Groves, B Dongol",A proof method for linearizability on TSO architectures,2017
D Dice,A race in LockSupport park () arising from weak memory models (November 2009),
D Dice,A race in locksupport park () arising from weak memory models,2009
T Ridge,A rely-guarantee proof system for x86-TSO,2010
"K Svendsen, J Pichon-Pharabod, M Doko, ...",A separation logic for a promising semantics,2018
"J Pichon-Pharabod, K Svendsen, M Doko, O Lahav, ...",A separation logic for a promising semantics,2019
J Alglave,A shared memory poetics,2010
"G Smith, K Winter, RJ Colvin",A sound and complete definition of linearizability on weak memory models,2018
"G Smith, K Winter, RJ Colvin","A sound and complete definition of linearizability on weak memory models. ArXiv e-prints, February 2018",
"P Chatterjee, G Gopalakrishnan",A specification and verification framework for developing weak shared memory consistency protocols,2002
"S Hong, M Kim",A survey of race bug detection techniques for multithreaded programmes,2015
"PG Joisha, RS Schreiber, P Banerjee, ...",A technique for the effective and automatic reuse of classical compiler optimizations on multithreaded code,2011
"VA Saraswat, R Jagadeesan, M Michael, ...",A theory of memory models,2007
"G Calin, E Derevenetc, R Majumdar, ...",A theory of partitioned global address spaces,2013
"G Boudol, G Petri",A theory of speculative computation,2010
"L Maranget, S Sarkar, P Sewell",A tutorial introduction to the ARM and POWER relaxed memory models,2012
"A Linden, P Wolper",A verification-based approach to memory fence insertion in PSO memory systems,2013
"A Linden, P Wolper",A verification-based approach to memory fence insertion in relaxed memory systems,2011
T Abe,A verifier of directed acyclic graphs for model checking with memory consistency models,2017
"L Liu, T Millstein, M Musuvathi",A volatile-by-default JVM for server applications,2017
"RJ Colvin, G Smith",A wide-spectrum language for verification of programs on weak memory models,2018
"B Simner, S Flur, C Pulte, A Armstrong, ...",ARMv8-A system semantics: instruction fetch in relaxed architectures,2020
"B Simner, S Flur, C Pulte, A Armstrong, ...",ARMv8-A system semantics: instruction fetch in relaxed architectures (extended version)⋆,
"K Vora, SC Koduru, R Gupta",ASPIRE: exploiting asynchronous parallelism in iterative algorithms using a relaxed consistency based DSM,2014
"N Bhardwaj, M Senftleben, K Schneider",Abacus: A processor family for education,2014
"R Bornat, M Dodds",Abducing memory barriers,2012
"A Gotsman, M Dodds",Abstraction for Weakly Consistent Systems,
"P Chatterjee, H Sivaraj, ...",Abstraction/Refinement and Model Checking-Shared Memory Consistency Protocol Verification Against Weak Memory Models: Refinement via Model …,2002
"N Farooqui, I Roy, Y Chen, V Talwar, R Barik, ...",Accelerating Data Analytics on Integrated GPU Platforms via Runtime Specialization,2018
"L Gao, Y Xu, R Wang, H Yang, Z Luan, ...",Accelerating in-memory transaction processing using general purpose graphics processing units,2019
"V Kahlon, A Gupta",Accelerating model checking via synchrony,2012
"L Liu, T Millstein, M Musuvathi",Accelerating sequential consistency for Java with speculative compilation,2019
"G Gopalakrishnan, J Sawaya",Achieving Formal Parallel Program Debugging by Incentivizing CS/HPC Collaborative Tool Development,2015
"T Warszawski, P Bailis",Acidrain: Concurrency-related attacks on database-backed web applications,2017
M Hillebrand,"Address Spaces and Virtual Memory: Specification, Implementation, and Correctness",2005
"G Smith, J Derrick, B Dongol",Admit your weakness: Verifying correctness on TSO architectures,2014
D Aspinall,Advances in Programming Languages,
D Beyer,Advances in automatic software verification: SV-COMP 2020,2020
BS Ang,"Aggregation of cache-updates in a multi-processor, shared-memory system",2004
A Blanchard,Aide à la vérification de programmes concurrents par transformation de code et de spécifications,2016
"M Najafzadeh, M Shapiro",Alexey Gotsman,2016
"A Cerone, A Gotsman, H Yang",Algebraic laws for weak consistency,2017
"A Cerone, A Gotsman, H Yang",Algebraic laws for weak consistency (extended version),2017
"S Schmitz, P Schnoebelen",Algorithmic Theory of WQOs,
"K Etessami, P Godefroid",An Abort-Aware Model of Transactional Programming (Position Paper),
"C Wallace, G Tremblay, JN Amaral",An Abstract State Machine specification and verification of the location consistency memory model and cache protocol,2001
"M Gorelik, D Hendler",An Assymetric Flat-combining Based Queue Algorithm,2013
"PA Melliès, L Stefanesco",An Asynchronous soundness theorem for concurrent separation logic,2018
"G Cabon, D Cachera, D Pichardie",An Extended Buffered Memory Model With Full Reorderings,2016
P Ou,An Initial Study of Two Approaches to Eliminating Out-of-Thin-Air Results,2018
"Z Hóu, D Sanan, A Tiu, Y Liu, KC Hoa, ...",An Isabelle/HOL Formalisation of the SPARC Instruction Set Architecture and the TSO Memory Model,2020
"S Zhang, M Vijayaraghavan",An Operational Framework for Specifying Memory Models using Instantaneous Instruction Execution,2017
"K Etessami, P Godefroid",An abort-aware model of transactional programming,2009
"K Etessami, P Godefroid",An abort-aware model of transactional programming,2011
"RJ Colvin, K Winter",An abstract semantics of speculative execution for reasoning about security vulnerabilities,2019
S Lau,An approach to model checking C based on an explicit semantics,2018
"A Linden, P Wolper",An automata-based symbolic approach for verifying programs on relaxed memory models,2010
"S Mador-Haim, L Maranget, S Sarkar, ...",An axiomatic memory model for POWER multiprocessors,2012
"KE Gray, G Kerneis, D Mulligan, C Pulte, ...","An integrated concurrency and core-ISA architectural envelope definition, and test oracle, for IBM POWER multiprocessors",2015
"J Derrick, G Smith",An observational approach to defining linearizability on weak memory models,2017
"J Roemer, MD Bond",An online dynamic analysis for sound predictive data race detection,2016
"DS Fava, M Steffen, V Stolz, S Valle","An operational semantics for a weak memory model with buffered writes, message passing, and goroutines",2017
"S Bijo, EB Johnsen, KI Pun, SLT Tarifa",An operational semantics of cache coherent multicore architectures,2016
DAW Clarke,Analyses of Java programs over weak memory,2018
"PA Abdulla, MF Atig, J Cederberg",Analysis of message passing programs using SMT-solvers,2013
P Abdulla,Analyzing Concurrent Algorithms under Weak Memory Orderings,2008
R Stenhammar,Analyzing Weak Memory Models,
"DS Fava, M Steffen, V Stolz",Anything goes unless forbidden,
"G Parthasarathy, AJ Summers, P Müller",Applying and Extending the Weak-Memory Logic FSL+,2017
"DLCTM Pellauer, M Martonosi",ArMOR: Defending Against Memory Consistency Model Mismatches in Heterogeneous Architectures,
"D Lustig, C Trippel, M Pellauer, ...",ArMOR: defending against memory consistency model mismatches in heterogeneous architectures,2015
"B Mammo, J Larimer, M Morgan, D Fan, ...",Architectural trace-based functional coverage for multiprocessor verification,2012
"JR Lorch, Y Chen, M Kapritsos, B Parno, ...",Armada: low-effort verification of high-performance concurrent programs,2020
"S Zhang, M Vijayaraghavan, A Wright, M Alipour","Arvind,“",2017
"S Zhang, M Vijayaraghavan, D Lustig","Arvind,“Weak memory models with matching axiomatic and operational definitions,”",2017
"P Maleehuan, Y Chiba, T Aoki",Assembly program verification for multiprocessors with relaxed memory model using smt solver,2017
"OM Duarte, R Hametner",Asynchronous programming with futures in C on a safety-critical platform in the railway-control domain,2017
"U Acar, A Charguéraud, S Muller, M Rainey",Atomic Read-Modify-Write Operations are Unnecessary for Shared-Memory Work Stealing,2013
"D Pichardie, V Laporte, GPJ Vitek",Atomicity Refinement for Verified Compilation,2013
"P Baldan, T Padoan",Automata for true concurrency properties,2018
A Yushkovskiy,Automated Analysis of Weak Memory Models,2018
S Burckhardt,Automated Verification of Concurrent Data Types,2006
B Jonsson,Automated Verification of Concurrent Programs,2009
R Grönroos,Automated Verification of Concurrent Recursive Programs,2014
R Grönroos,Automated Verification of Highly Concurrent Algorithms,2014
"C Hawblitzel, E Petrank, S Qadeer, ...",Automated and modular refinement reasoning for concurrent programs,2015
"B Kasikci, C Zamfir, G Candea",Automated classification of data races under both strong and weak memory models,2015
"D Lustig, A Wright, A Papakonstantinou, ...",Automated synthesis of comprehensive memory model litmus test suites,2017
"O Thorsen, C Wallace",Automated verification of UPC memory consistency,2006
"C Baumann, AM Dan, Y Meshman, T Hoefler, ...",Automatic Verification of RMA Programs via Abstraction Extrapolation,2018
"J Alglave, L Maranget",Automatic Weak Memory Model Exploration,
"PA Abdulla, MF Atig, YF Chen, C Leonardsson, ...",Automatic fence insertion in integer programs via predicate abstraction,2012
"M Kuperstein, M Vechev, E Yahav",Automatic inference of memory fences,2012
"M Kuperstein, M Vechev, E Yahav",Automatic verification and synthesis for weak memory models,2015
"J Wickerson, M Batty, T Sorensen, ...",Automatically comparing memory consistency models,2017
T CHARRIER,Automatically proving concurrent programs running on weak memory,
"AJ Summers, P Müller",Automating deductive verification for weak-memory programs (extended version),2020
"P Ou, B Demsky",Automo: Automatic inference of memory order parameters for c/c++ 11,2015
B Victor,Avhandlingar,2016
"M Zhang, S Biswas, MD Bond",Avoiding consistency exceptions under strong memory models,2017
"N Gavrilenko, H Ponce-de-León, ...",BMC for Weak Memory Models,2019
"N Gavrilenko, H Ponce-de-León, F Furbach, ...",BMC for weak memory models: Relation analysis for compact SMT encodings,2019
"H Ponce-de-León, F Furbach, ...",BMC with memory models as modules,2018
"J Leroux, G Sutre",Backward Coverability with Pruning for Lossy Channel Systems,2017
"T Geffroy, J Leroux, G Sutre",Backward coverability with pruning for lossy channel systems,2017
"M Horie, H Horii, K Ogata, T Onodera",Balanced double queues for GC work-stealing on weak memory models,2018
"CG Ritson, S Owens",Benchmarking weak memory models,2016
"C Wang, Y Lv, P Wu",Bounded TSO-to-SC linearizability is decidable,2016
"S Burckhardt, R Alur, MMK Martin",Bounded model checking of concurrent data types on relaxed memory models: A case study,2006
"O Inverso, E Tomasco, B Fischer, S La Torre, ...",Bounded model checking of multi-threaded C programs via lazy sequentialization,2014
"S Dolan, KC Sivaramakrishnan, ...",Bounding data races in space and time,2018
"A Podkopaev, O Lahav, V Vafeiadis",Bridging the gap between programming languages and hardware weak memory models,2019
"S Doherty, B Dongol, H Wehrheim, ...",Brief Announcement: Generalising Concurrent Correctness to Weak Memory,2018
"B Dongol, S Doherty, H Wehrheim, ...",Brief Announcement: Generalising Concurrent Correctness to Weak Memory,2018
D Dice,Brief announcement: a partitioned ticket lock,2011
"MM Islam, A Muzahid",Bugaroo: Exposing Memory Model Bugs in Many-Core Systems,2018
P MÜLLER,Building Deductive Program Verifiers,2019
"M Dodds, M Batty, A Gotsman",C/C++ Cycles Confound Compositionality,2014
"M Dodds, M Batty, A Gotsman",C/C++ causal cycles confound compositionality,2013
"M Fernandez, P Gammie, J Andronick, G Klein, ...",CAmkES glue code semantics,2013
"D Kroening, M Tautschnig",CBMC–C bounded model checker,2014
"YA Manerkar, D Lustig, M Pellauer, ...",CCICheck: Using μhb graphs to verify the coherence-consistency interface,2015
B Norris,CDSChecker: A Model-checker for C/C++ Atomics,2013
P Ou,CDSSPEC: Testing Concurrent Data Structures Under the C/C++ 11 Memory Model,2014
"B Norris, B Demsky",CDSchecker: checking concurrent data structures written with C/C++ atomics,2013
"D Lustig, G Sethi, M Martonosi, ...",COATCheck: Verifying memory ordering at the hardware-OS interface,2016
"R Kannavara, F Xie",CRETE: A Versatile Binary-Level Concolic Testing Framework,2018
"B Chen, C Havlicek, Z Yang, K Cong, ...",CRETE: A versatile binary-level concolic testing framework,2018
"A Gidenstam, H Sundell, P Tsigas",Cache-aware lock-free queues for multiple producers/consumers and weak memory consistency,2010
Y Zhu,"Caches, Coherence and Accelerations of Transactional Memories",2011
Y Zhu,"Caches, Transactions and Memories: Models, Coherence and Consistency",2018
"L Higham, J Kawash",Can Expensive Synchronization be Avoided in Weak Memory Models?,
HJ Boehm,Can seqlocks get along with programming language memory models?,2012
"L Higham, LA Jackson, J Kawash",Capturing register and control dependence in memory consistency models with applications to the Itanium architecture,2006
"S Doherty, J Derrick",Causal Linearizability,2016
"S Doherty, J Derrick, B Dongol, H Wehrheim",Causal linearizability: Compositionality for partially ordered executions,2018
"S Castellan, P Clairambault",Causality vs. interleavings in concurrent game semantics,2016
"GAG Andrade, M Graf, ...",Chaining and Biasing: Test Generation Techniques for Shared-Memory Verification,2019
"MD Sinclair, J Alsop, SV Adve",Chasing away rats: Semantics and evaluation for relaxed atomics on heterogeneous systems,2017
"A Bouajjani, E Derevenetc, R Meyer",Checking Robustness against TSO,2012
"A Bouajjani, E Derevenetc, R Meyer",Checking and enforcing robustness against TSO,2013
"P Ou, B Demsky",Checking concurrent data structures under the C/C++ 11 memory model,2017
"C Trippel, D Lustig, M Martonosi",Checkmate: Automated synthesis of hardware exploits and security litmus tests,2018
"M Batty, K Memarian, S Owens, S Sarkar, ...",Clarifying and compiling C/C++ concurrency: from C++ 11 to POWER,2012
JP Talpin,Co Modeling and Co Synthesis of Safety Critical Multi threaded Embedded Software for Multi Core Embedded Platforms,2017
J Alglave,"Coalition, intrigue, ambush, destruction and pride: herding cats can be challenging",2017
E Cohen,Coherent causal memory,2014
"P Zeller, A Bieniusa, A Poetzsch-Heffter",Combining state-and event-based semantics to verify highly available programs,2019
"X Shen, LR Arvind",Commit-reconcile and fences (CRF): a new memory model for architects and compiler writers,1999
"V Vafeiadis, T Balabonski, S Chakraborty, ...",Common compiler optimisations are invalid in the C11 memory model and what we can do about it,2015
"V VAFEIADIS, FZ NARDELLI",CompCertTSO: A Verified Compiler for Relaxed-Memory Concurrency,
"J Ševčík, V Vafeiadis, F Zappa Nardelli, ...",CompCertTSO: A verified compiler for relaxed-memory concurrency,2013
N ten Dijke,Comparison of Verification Methods for Weak Memory Models,2014
"ES Namakonov, A Podkopaev",Compilation of OCaml memory model into Power,2019
"S Cuellar, N Giannarakis, JM Madiot, W Mansky, ...",Compiler correctness for concurrency: from comncurrent separation logic to shared memory assembly language,2020
"R Morisset, P Pawan, F Zappa Nardelli",Compiler testing via a theory of sound optimisations in the C11/C++ 11 memory model,2013
"S Conchon, D Declerck, F Zaïdi",Compiling Parameterized X86-TSO Concurrent Programs to Cubicle-,2017
"C von Praun, T Gross",Compiling multi-threaded object-oriented programs,2003
"S Amani, J Andronick, M Bortin, C Lewis, ...",Complx: A verification framework for concurrent imperative programs,2017
"S Zhang, A Wright, T Bourgeat, ...",Composable building blocks to open up processor design,2018
"A Gotsman, H Yang",Composite replicated data types,2015
H Yang,Composite replicated data types,2015
"GSLBS Cuellar, AW Appel",Compositional CompCert,
"L Birkedal, D Dreyer, P Gardner, Z Shao",Compositional Verification Methods for Next-Generation Concurrency (Dagstuhl Seminar 15191),2015
"G Stewart, L Beringer, S Cuellar, ...",Compositional compcert,2015
"A Khyzha, A Gotsman",Compositional reasoning about concurrent libraries on the axiomatic TSO memory model,2012
M Batty,Compositional relaxed concurrency,2017
L Lamport,Computation and state machines,2008
TTBC PaulJackson,Computer Aided Verification,
"G Gopalakrishnan, S Qadeer",Computer Aided Verification,
"E Brinksma, KG Larsen","Computer Aided Verification: 14th International Conference, CAV 2002 Copenhagen, Denmark, July 27-31, 2002 Proceedings",2002
"T Touili, B Cook, P Jackson","Computer Aided Verification: 22nd International Conference, CAV 2010, Edinburgh, UK, July 15-19, 2010, Proceedings",2010
"J Alglave, L Maranget","Computer Aided Verification: 23rd International Conference, CAV 2011, Snowbird, UT, USA, July 14-20, 2011",2011
"G Gopalakrishnan, S Qadeer","Computer Aided Verification: 23rd International Conference, CAV 2011, Snowbird, UT, USA, July 14-20, 2011, Proceedings",2011
"S Park, DL Dill",Computer assisted analysis of multiprocessor memory systems,1996
"MA Fetterman, GJ Hinton, DB Papworth, ...",Computer system with self-consistent ordering mechanism,1998
M Vechev,Computer-aided construction of concurrent systems,2010
M Dobiasch,Concolic testing of concurrent software in the context of weak memory models,2014
C Trippel,Concurrency and Security Verification in Heterogeneous Parallel Systems,2019
R Meyer,Concurrency theory,2012
"Q Yi, J Huang",Concurrency verification with maximal path causality,2018
"P Quoc-Sang, P Murthy",Concurrency vulnerability detection,2020
"J Alglave, P Cousot, C Urban",Concurrency with Weak Memory Models (Dagstuhl Seminar 16471),2017
N Klipphahn,Concurrent Model Checking-Systematic testing/Stateless Model Checking,
S Cuellar,Concurrent Permission Machine for modular proofs of optimizing compilers with shared memory concurrency.,2020
"CART Hoare, B Möller, G Struth, I Wehrman",Concurrent kleene algebra,2009
"S Burckhardt, A Gotsman, M Musuvathi, ...",Concurrent library correctness on the TSO memory model,2012
"T Abe, T Maeda",Concurrent program logic for relaxed memory consistency models with dependencies across loop iterations,2017
"TL Nguyen, B Fischer, S La Torre, G Parlato",Concurrent program verification with lazy sequentialization and interval analysis,2017
"CJ Bell, AW Appel, D Walker",Concurrent separation logic for pipelined parallelization,2010
"É Goubault, J Ledent, S Mimram",Concurrent specifications beyond linearizability,2018
S Castellan,Concurrent structures in game semantics,2017
"K Dorn, HM Von Stockhausen",Configurable and dynamically alterable object model,2005
"A Gotsman, S Burckhardt",Consistency models with global operation sequencing and their composition,2017
